17 17 1.000000 1.000000
1 1 itype_index_3746_0159_3738_3844.dat
1 2 itype_index_3746_0159_3739_3852.dat
1 3 itype_index_3746_0159_3740_3651.dat
1 4 itype_index_3746_0159_3741_3768.dat
1 5 itype_index_3746_0159_3742_3732.dat
1 6 itype_index_3746_0159_3743_3740.dat
1 7 itype_index_3746_0159_3744_3854.dat
1 8 itype_index_3746_0159_3745_3735.dat
1 9 itype_index_3746_0159_3746_3808.dat
1 10 itype_index_3746_0159_3747_3697.dat
1 11 itype_index_3746_0159_3748_3751.dat
1 12 itype_index_3746_0159_3749_3752.dat
1 13 itype_index_3746_0159_3750_3852.dat
1 14 itype_index_3746_0159_3751_3783.dat
1 15 itype_index_3746_0159_3752_3733.dat
1 16 itype_index_3746_0159_3753_3773.dat
1 17 itype_index_3746_0159_3754_3754.dat
2 1 itype_index_3746_0158_3738_3680.dat
2 2 itype_index_3746_0158_3739_3741.dat
2 3 itype_index_3746_0158_3740_3741.dat
2 4 itype_index_3746_0158_3741_3678.dat
2 5 itype_index_3746_0158_3742_3729.dat
2 6 itype_index_3746_0158_3743_3741.dat
2 7 itype_index_3746_0158_3744_3754.dat
2 8 itype_index_3746_0158_3745_3783.dat
2 9 itype_index_3746_0158_3746_3732.dat
2 10 itype_index_3746_0158_3747_3755.dat
2 11 itype_index_3746_0158_3748_3806.dat
2 12 itype_index_3746_0158_3749_3773.dat
2 13 itype_index_3746_0158_3750_3767.dat
2 14 itype_index_3746_0158_3751_3772.dat
2 15 itype_index_3746_0158_3752_3751.dat
2 16 itype_index_3746_0158_3753_3753.dat
2 17 itype_index_3746_0158_3754_3754.dat
3 1 itype_index_3746_0157_3738_3737.dat
3 2 itype_index_3746_0157_3739_3742.dat
3 3 itype_index_3746_0157_3740_3742.dat
3 4 itype_index_3746_0157_3741_3741.dat
3 5 itype_index_3746_0157_3742_3729.dat
3 6 itype_index_3746_0157_3743_3755.dat
3 7 itype_index_3746_0157_3744_3741.dat
3 8 itype_index_3746_0157_3745_3755.dat
3 9 itype_index_3746_0157_3746_3687.dat
3 10 itype_index_3746_0157_3747_3755.dat
3 11 itype_index_3746_0157_3748_3751.dat
3 12 itype_index_3746_0157_3749_3773.dat
3 13 itype_index_3746_0157_3750_3783.dat
3 14 itype_index_3746_0157_3751_3747.dat
3 15 itype_index_3746_0157_3752_3768.dat
3 16 itype_index_3746_0157_3753_3772.dat
3 17 itype_index_3746_0157_3754_3748.dat
4 1 itype_index_3746_0156_3738_3737.dat
4 2 itype_index_3746_0156_3739_3837.dat
4 3 itype_index_3746_0156_3740_3698.dat
4 4 itype_index_3746_0156_3741_3726.dat
4 5 itype_index_3746_0156_3742_3741.dat
4 6 itype_index_3746_0156_3743_3753.dat
4 7 itype_index_3746_0156_3744_3729.dat
4 8 itype_index_3746_0156_3745_3739.dat
4 9 itype_index_3746_0156_3746_3733.dat
4 10 itype_index_3746_0156_3747_3753.dat
4 11 itype_index_3746_0156_3748_3752.dat
4 12 itype_index_3746_0156_3749_3754.dat
4 13 itype_index_3746_0156_3750_3753.dat
4 14 itype_index_3746_0156_3751_3767.dat
4 15 itype_index_3746_0156_3752_3783.dat
4 16 itype_index_3746_0156_3753_3768.dat
4 17 itype_index_3746_0156_3754_3737.dat
5 1 itype_index_3746_0155_3738_3735.dat
5 2 itype_index_3746_0155_3739_3735.dat
5 3 itype_index_3746_0155_3740_3699.dat
5 4 itype_index_3746_0155_3741_3729.dat
5 5 itype_index_3746_0155_3742_3725.dat
5 6 itype_index_3746_0155_3743_3759.dat
5 7 itype_index_3746_0155_3744_3752.dat
5 8 itype_index_3746_0155_3745_3751.dat
5 9 itype_index_3746_0155_3746_3754.dat
5 10 itype_index_3746_0155_3747_3686.dat
5 11 itype_index_3746_0155_3748_3754.dat
5 12 itype_index_3746_0155_3749_3703.dat
5 13 itype_index_3746_0155_3750_3783.dat
5 14 itype_index_3746_0155_3751_3747.dat
5 15 itype_index_3746_0155_3752_3747.dat
5 16 itype_index_3746_0155_3753_3773.dat
5 17 itype_index_3746_0155_3754_3773.dat
6 1 itype_index_3746_0154_3738_3738.dat
6 2 itype_index_3746_0154_3739_3753.dat
6 3 itype_index_3746_0154_3740_3739.dat
6 4 itype_index_3746_0154_3741_3726.dat
6 5 itype_index_3746_0154_3742_3741.dat
6 6 itype_index_3746_0154_3743_3752.dat
6 7 itype_index_3746_0154_3744_3754.dat
6 8 itype_index_3746_0154_3745_3754.dat
6 9 itype_index_3746_0154_3746_3753.dat
6 10 itype_index_3746_0154_3747_3698.dat
6 11 itype_index_3746_0154_3748_3809.dat
6 12 itype_index_3746_0154_3749_3773.dat
6 13 itype_index_3746_0154_3750_3746.dat
6 14 itype_index_3746_0154_3751_3747.dat
6 15 itype_index_3746_0154_3752_3768.dat
6 16 itype_index_3746_0154_3753_3748.dat
6 17 itype_index_3746_0154_3754_3746.dat
7 1 itype_index_3746_0153_3738_3707.dat
7 2 itype_index_3746_0153_3739_3754.dat
7 3 itype_index_3746_0153_3740_3729.dat
7 4 itype_index_3746_0153_3741_3729.dat
7 5 itype_index_3746_0153_3742_3726.dat
7 6 itype_index_3746_0153_3743_3729.dat
7 7 itype_index_3746_0153_3744_3751.dat
7 8 itype_index_3746_0153_3745_3753.dat
7 9 itype_index_3746_0153_3746_3773.dat
7 10 itype_index_3746_0153_3747_3773.dat
7 11 itype_index_3746_0153_3748_3768.dat
