itype_index_3278_0157_3272_3277.dat ./tmpRTIOtest/tmp3278_0157_3272_3277mc_albedo_spectral_typesolar.dat
itype_index_3278_0157_3273_3277.dat ./tmpRTIOtest/tmp3278_0157_3273_3277mc_albedo_spectral_typesolar.dat
itype_index_3278_0157_3274_3277.dat ./tmpRTIOtest/tmp3278_0157_3274_3277mc_albedo_spectral_typesolar.dat
itype_index_3278_0157_3275_3264.dat ./tmpRTIOtest/tmp3278_0157_3275_3264mc_albedo_spectral_typesolar.dat
itype_index_3278_0157_3276_3285.dat ./tmpRTIOtest/tmp3278_0157_3276_3285mc_albedo_spectral_typesolar.dat
itype_index_3278_0157_3277_3279.dat ./tmpRTIOtest/tmp3278_0157_3277_3279mc_albedo_spectral_typesolar.dat
itype_index_3278_0157_3278_3214.dat ./tmpRTIOtest/tmp3278_0157_3278_3214mc_albedo_spectral_typesolar.dat
itype_index_3278_0157_3279_3308.dat ./tmpRTIOtest/tmp3278_0157_3279_3308mc_albedo_spectral_typesolar.dat
itype_index_3278_0157_3280_3339.dat ./tmpRTIOtest/tmp3278_0157_3280_3339mc_albedo_spectral_typesolar.dat
itype_index_3278_0157_3281_3277.dat ./tmpRTIOtest/tmp3278_0157_3281_3277mc_albedo_spectral_typesolar.dat
itype_index_3278_0157_3282_3287.dat ./tmpRTIOtest/tmp3278_0157_3282_3287mc_albedo_spectral_typesolar.dat
itype_index_3278_0157_3283_3287.dat ./tmpRTIOtest/tmp3278_0157_3283_3287mc_albedo_spectral_typesolar.dat
itype_index_3278_0157_3284_3280.dat ./tmpRTIOtest/tmp3278_0157_3284_3280mc_albedo_spectral_typesolar.dat
itype_index_3278_0156_3272_3250.dat ./tmpRTIOtest/tmp3278_0156_3272_3250mc_albedo_spectral_typesolar.dat
itype_index_3278_0156_3273_3279.dat ./tmpRTIOtest/tmp3278_0156_3273_3279mc_albedo_spectral_typesolar.dat
itype_index_3278_0156_3274_3286.dat ./tmpRTIOtest/tmp3278_0156_3274_3286mc_albedo_spectral_typesolar.dat
itype_index_3278_0156_3275_3246.dat ./tmpRTIOtest/tmp3278_0156_3275_3246mc_albedo_spectral_typesolar.dat
itype_index_3278_0156_3276_3285.dat ./tmpRTIOtest/tmp3278_0156_3276_3285mc_albedo_spectral_typesolar.dat
itype_index_3278_0156_3277_3282.dat ./tmpRTIOtest/tmp3278_0156_3277_3282mc_albedo_spectral_typesolar.dat
itype_index_3278_0156_3278_3279.dat ./tmpRTIOtest/tmp3278_0156_3278_3279mc_albedo_spectral_typesolar.dat
itype_index_3278_0156_3279_3214.dat ./tmpRTIOtest/tmp3278_0156_3279_3214mc_albedo_spectral_typesolar.dat
itype_index_3278_0156_3280_3286.dat ./tmpRTIOtest/tmp3278_0156_3280_3286mc_albedo_spectral_typesolar.dat
itype_index_3278_0156_3281_3312.dat ./tmpRTIOtest/tmp3278_0156_3281_3312mc_albedo_spectral_typesolar.dat
itype_index_3278_0156_3282_3286.dat ./tmpRTIOtest/tmp3278_0156_3282_3286mc_albedo_spectral_typesolar.dat
itype_index_3278_0156_3283_3307.dat ./tmpRTIOtest/tmp3278_0156_3283_3307mc_albedo_spectral_typesolar.dat
itype_index_3278_0156_3284_3299.dat ./tmpRTIOtest/tmp3278_0156_3284_3299mc_albedo_spectral_typesolar.dat
itype_index_3278_0155_3272_3247.dat ./tmpRTIOtest/tmp3278_0155_3272_3247mc_albedo_spectral_typesolar.dat
itype_index_3278_0155_3273_3277.dat ./tmpRTIOtest/tmp3278_0155_3273_3277mc_albedo_spectral_typesolar.dat
itype_index_3278_0155_3274_3264.dat ./tmpRTIOtest/tmp3278_0155_3274_3264mc_albedo_spectral_typesolar.dat
itype_index_3278_0155_3275_3277.dat ./tmpRTIOtest/tmp3278_0155_3275_3277mc_albedo_spectral_typesolar.dat
itype_index_3278_0155_3276_3256.dat ./tmpRTIOtest/tmp3278_0155_3276_3256mc_albedo_spectral_typesolar.dat
itype_index_3278_0155_3277_3307.dat ./tmpRTIOtest/tmp3278_0155_3277_3307mc_albedo_spectral_typesolar.dat
itype_index_3278_0155_3278_3279.dat ./tmpRTIOtest/tmp3278_0155_3278_3279mc_albedo_spectral_typesolar.dat
itype_index_3278_0155_3279_3279.dat ./tmpRTIOtest/tmp3278_0155_3279_3279mc_albedo_spectral_typesolar.dat
itype_index_3278_0155_3280_3282.dat ./tmpRTIOtest/tmp3278_0155_3280_3282mc_albedo_spectral_typesolar.dat
itype_index_3278_0155_3281_3308.dat ./tmpRTIOtest/tmp3278_0155_3281_3308mc_albedo_spectral_typesolar.dat
itype_index_3278_0155_3282_3282.dat ./tmpRTIOtest/tmp3278_0155_3282_3282mc_albedo_spectral_typesolar.dat
itype_index_3278_0155_3283_3292.dat ./tmpRTIOtest/tmp3278_0155_3283_3292mc_albedo_spectral_typesolar.dat
itype_index_3278_0155_3284_3294.dat ./tmpRTIOtest/tmp3278_0155_3284_3294mc_albedo_spectral_typesolar.dat
itype_index_3278_0154_3272_3214.dat ./tmpRTIOtest/tmp3278_0154_3272_3214mc_albedo_spectral_typesolar.dat
itype_index_3278_0154_3273_3256.dat ./tmpRTIOtest/tmp3278_0154_3273_3256mc_albedo_spectral_typesolar.dat
itype_index_3278_0154_3274_3277.dat ./tmpRTIOtest/tmp3278_0154_3274_3277mc_albedo_spectral_typesolar.dat
itype_index_3278_0154_3275_3256.dat ./tmpRTIOtest/tmp3278_0154_3275_3256mc_albedo_spectral_typesolar.dat
