15 39 1.000000 1.000000
1 1 itype_index_4995_0158_4976_4950.dat
1 2 itype_index_4995_0158_4977_4950.dat
1 3 itype_index_4995_0158_4978_4951.dat
1 4 itype_index_4995_0158_4979_4951.dat
1 5 itype_index_4995_0158_4980_4971.dat
1 6 itype_index_4995_0158_4981_4971.dat
1 7 itype_index_4995_0158_4982_4971.dat
1 8 itype_index_4995_0158_4983_4981.dat
1 9 itype_index_4995_0158_4984_4986.dat
1 10 itype_index_4995_0158_4985_4985.dat
1 11 itype_index_4995_0158_4986_5010.dat
1 12 itype_index_4995_0158_4987_5006.dat
1 13 itype_index_4995_0158_4988_4989.dat
1 14 itype_index_4995_0158_4989_4992.dat
1 15 itype_index_4995_0158_4990_4976.dat
1 16 itype_index_4995_0158_4991_4997.dat
1 17 itype_index_4995_0158_4992_4971.dat
1 18 itype_index_4995_0158_4993_4971.dat
1 19 itype_index_4995_0158_4994_4978.dat
1 20 itype_index_4995_0158_4995_4997.dat
1 21 itype_index_4995_0158_4996_4976.dat
1 22 itype_index_4995_0158_4997_4998.dat
1 23 itype_index_4995_0158_4998_4988.dat
1 24 itype_index_4995_0158_4999_5000.dat
1 25 itype_index_4995_0158_5000_5001.dat
1 26 itype_index_4995_0158_5001_4976.dat
1 27 itype_index_4995_0158_5002_4978.dat
1 28 itype_index_4995_0158_5003_4978.dat
1 29 itype_index_4995_0158_5004_4997.dat
1 30 itype_index_4995_0158_5005_4998.dat
1 31 itype_index_4995_0158_5006_5003.dat
1 32 itype_index_4995_0158_5007_4976.dat
1 33 itype_index_4995_0158_5008_4977.dat
1 34 itype_index_4995_0158_5009_5004.dat
1 35 itype_index_4995_0158_5010_5004.dat
1 36 itype_index_4995_0158_5011_5005.dat
1 37 itype_index_4995_0158_5012_5010.dat
1 38 itype_index_4995_0158_5013_5010.dat
1 39 itype_index_4995_0158_5014_5018.dat
2 1 itype_index_4995_0157_4976_4950.dat
2 2 itype_index_4995_0157_4977_4951.dat
2 3 itype_index_4995_0157_4978_4950.dat
2 4 itype_index_4995_0157_4979_4950.dat
2 5 itype_index_4995_0157_4980_4978.dat
2 6 itype_index_4995_0157_4981_4978.dat
2 7 itype_index_4995_0157_4982_4981.dat
2 8 itype_index_4995_0157_4983_4985.dat
2 9 itype_index_4995_0157_4984_5023.dat
2 10 itype_index_4995_0157_4985_5021.dat
2 11 itype_index_4995_0157_4986_5020.dat
2 12 itype_index_4995_0157_4987_4988.dat
2 13 itype_index_4995_0157_4988_4992.dat
2 14 itype_index_4995_0157_4989_4991.dat
2 15 itype_index_4995_0157_4990_4977.dat
2 16 itype_index_4995_0157_4991_4978.dat
2 17 itype_index_4995_0157_4992_4978.dat
2 18 itype_index_4995_0157_4993_4997.dat
2 19 itype_index_4995_0157_4994_4978.dat
2 20 itype_index_4995_0157_4995_4964.dat
2 21 itype_index_4995_0157_4996_4976.dat
2 22 itype_index_4995_0157_4997_4984.dat
2 23 itype_index_4995_0157_4998_4984.dat
2 24 itype_index_4995_0157_4999_5000.dat
2 25 itype_index_4995_0157_5000_5003.dat
2 26 itype_index_4995_0157_5001_4978.dat
2 27 itype_index_4995_0157_5002_4978.dat
2 28 itype_index_4995_0157_5003_4974.dat
2 29 itype_index_4995_0157_5004_4997.dat
2 30 itype_index_4995_0157_5005_5004.dat
2 31 itype_index_4995_0157_5006_5004.dat
2 32 itype_index_4995_0157_5007_5004.dat
2 33 itype_index_4995_0157_5008_5004.dat
2 34 itype_index_4995_0157_5009_5004.dat
2 35 itype_index_4995_0157_5010_5001.dat
2 36 itype_index_4995_0157_5011_5029.dat
2 37 itype_index_4995_0157_5012_5010.dat
2 38 itype_index_4995_0157_5013_5017.dat
2 39 itype_index_4995_0157_5014_5020.dat
3 1 itype_index_4995_0156_4976_4951.dat
3 2 itype_index_4995_0156_4977_4951.dat
3 3 itype_index_4995_0156_4978_4951.dat
3 4 itype_index_4995_0156_4979_4950.dat
3 5 itype_index_4995_0156_4980_4978.dat
