itype_index_1000_0157_0994_1004.dat ./tmpRTIOtest/tmp1000_0157_0994_1004mc_albedo_spectral_typesolar.dat
itype_index_1000_0157_0995_0976.dat ./tmpRTIOtest/tmp1000_0157_0995_0976mc_albedo_spectral_typesolar.dat
itype_index_1000_0157_0996_0973.dat ./tmpRTIOtest/tmp1000_0157_0996_0973mc_albedo_spectral_typesolar.dat
itype_index_1000_0157_0997_0973.dat ./tmpRTIOtest/tmp1000_0157_0997_0973mc_albedo_spectral_typesolar.dat
itype_index_1000_0157_0998_1026.dat ./tmpRTIOtest/tmp1000_0157_0998_1026mc_albedo_spectral_typesolar.dat
itype_index_1000_0157_0999_1020.dat ./tmpRTIOtest/tmp1000_0157_0999_1020mc_albedo_spectral_typesolar.dat
itype_index_1000_0157_1000_1020.dat ./tmpRTIOtest/tmp1000_0157_1000_1020mc_albedo_spectral_typesolar.dat
itype_index_1000_0157_1001_1020.dat ./tmpRTIOtest/tmp1000_0157_1001_1020mc_albedo_spectral_typesolar.dat
itype_index_1000_0157_1002_0975.dat ./tmpRTIOtest/tmp1000_0157_1002_0975mc_albedo_spectral_typesolar.dat
itype_index_1000_0157_1003_0976.dat ./tmpRTIOtest/tmp1000_0157_1003_0976mc_albedo_spectral_typesolar.dat
itype_index_1000_0157_1004_1022.dat ./tmpRTIOtest/tmp1000_0157_1004_1022mc_albedo_spectral_typesolar.dat
itype_index_1000_0157_1005_1020.dat ./tmpRTIOtest/tmp1000_0157_1005_1020mc_albedo_spectral_typesolar.dat
itype_index_1000_0157_1006_1020.dat ./tmpRTIOtest/tmp1000_0157_1006_1020mc_albedo_spectral_typesolar.dat
itype_index_1000_0156_0994_0976.dat ./tmpRTIOtest/tmp1000_0156_0994_0976mc_albedo_spectral_typesolar.dat
itype_index_1000_0156_0995_0972.dat ./tmpRTIOtest/tmp1000_0156_0995_0972mc_albedo_spectral_typesolar.dat
itype_index_1000_0156_0996_0976.dat ./tmpRTIOtest/tmp1000_0156_0996_0976mc_albedo_spectral_typesolar.dat
itype_index_1000_0156_0997_1020.dat ./tmpRTIOtest/tmp1000_0156_0997_1020mc_albedo_spectral_typesolar.dat
itype_index_1000_0156_0998_1021.dat ./tmpRTIOtest/tmp1000_0156_0998_1021mc_albedo_spectral_typesolar.dat
itype_index_1000_0156_0999_1012.dat ./tmpRTIOtest/tmp1000_0156_0999_1012mc_albedo_spectral_typesolar.dat
itype_index_1000_0156_1000_1020.dat ./tmpRTIOtest/tmp1000_0156_1000_1020mc_albedo_spectral_typesolar.dat
itype_index_1000_0156_1001_1034.dat ./tmpRTIOtest/tmp1000_0156_1001_1034mc_albedo_spectral_typesolar.dat
itype_index_1000_0156_1002_1020.dat ./tmpRTIOtest/tmp1000_0156_1002_1020mc_albedo_spectral_typesolar.dat
itype_index_1000_0156_1003_1020.dat ./tmpRTIOtest/tmp1000_0156_1003_1020mc_albedo_spectral_typesolar.dat
itype_index_1000_0156_1004_1034.dat ./tmpRTIOtest/tmp1000_0156_1004_1034mc_albedo_spectral_typesolar.dat
itype_index_1000_0156_1005_1020.dat ./tmpRTIOtest/tmp1000_0156_1005_1020mc_albedo_spectral_typesolar.dat
itype_index_1000_0156_1006_1038.dat ./tmpRTIOtest/tmp1000_0156_1006_1038mc_albedo_spectral_typesolar.dat
