itype_index_1077_0157_1071_1062.dat ./tmpRTIOtest/tmp1077_0157_1071_1062mc_albedo_spectral_typesolar.dat
itype_index_1077_0157_1072_1090.dat ./tmpRTIOtest/tmp1077_0157_1072_1090mc_albedo_spectral_typesolar.dat
itype_index_1077_0157_1073_1091.dat ./tmpRTIOtest/tmp1077_0157_1073_1091mc_albedo_spectral_typesolar.dat
itype_index_1077_0157_1074_1091.dat ./tmpRTIOtest/tmp1077_0157_1074_1091mc_albedo_spectral_typesolar.dat
itype_index_1077_0157_1075_1062.dat ./tmpRTIOtest/tmp1077_0157_1075_1062mc_albedo_spectral_typesolar.dat
itype_index_1077_0157_1076_1062.dat ./tmpRTIOtest/tmp1077_0157_1076_1062mc_albedo_spectral_typesolar.dat
itype_index_1077_0157_1077_1062.dat ./tmpRTIOtest/tmp1077_0157_1077_1062mc_albedo_spectral_typesolar.dat
itype_index_1077_0157_1078_1062.dat ./tmpRTIOtest/tmp1077_0157_1078_1062mc_albedo_spectral_typesolar.dat
itype_index_1077_0157_1079_1062.dat ./tmpRTIOtest/tmp1077_0157_1079_1062mc_albedo_spectral_typesolar.dat
itype_index_1077_0157_1080_1062.dat ./tmpRTIOtest/tmp1077_0157_1080_1062mc_albedo_spectral_typesolar.dat
itype_index_1077_0157_1081_1062.dat ./tmpRTIOtest/tmp1077_0157_1081_1062mc_albedo_spectral_typesolar.dat
itype_index_1077_0157_1082_1062.dat ./tmpRTIOtest/tmp1077_0157_1082_1062mc_albedo_spectral_typesolar.dat
itype_index_1077_0157_1083_1062.dat ./tmpRTIOtest/tmp1077_0157_1083_1062mc_albedo_spectral_typesolar.dat
itype_index_1077_0156_1071_1091.dat ./tmpRTIOtest/tmp1077_0156_1071_1091mc_albedo_spectral_typesolar.dat
itype_index_1077_0156_1072_1090.dat ./tmpRTIOtest/tmp1077_0156_1072_1090mc_albedo_spectral_typesolar.dat
itype_index_1077_0156_1073_1062.dat ./tmpRTIOtest/tmp1077_0156_1073_1062mc_albedo_spectral_typesolar.dat
itype_index_1077_0156_1074_1061.dat ./tmpRTIOtest/tmp1077_0156_1074_1061mc_albedo_spectral_typesolar.dat
itype_index_1077_0156_1075_1063.dat ./tmpRTIOtest/tmp1077_0156_1075_1063mc_albedo_spectral_typesolar.dat
itype_index_1077_0156_1076_1064.dat ./tmpRTIOtest/tmp1077_0156_1076_1064mc_albedo_spectral_typesolar.dat
itype_index_1077_0156_1077_1062.dat ./tmpRTIOtest/tmp1077_0156_1077_1062mc_albedo_spectral_typesolar.dat
itype_index_1077_0156_1078_1072.dat ./tmpRTIOtest/tmp1077_0156_1078_1072mc_albedo_spectral_typesolar.dat
itype_index_1077_0156_1079_1066.dat ./tmpRTIOtest/tmp1077_0156_1079_1066mc_albedo_spectral_typesolar.dat
itype_index_1077_0156_1080_1062.dat ./tmpRTIOtest/tmp1077_0156_1080_1062mc_albedo_spectral_typesolar.dat
itype_index_1077_0156_1081_1062.dat ./tmpRTIOtest/tmp1077_0156_1081_1062mc_albedo_spectral_typesolar.dat
itype_index_1077_0156_1082_1063.dat ./tmpRTIOtest/tmp1077_0156_1082_1063mc_albedo_spectral_typesolar.dat
itype_index_1077_0156_1083_1063.dat ./tmpRTIOtest/tmp1077_0156_1083_1063mc_albedo_spectral_typesolar.dat
itype_index_1077_0155_1071_1090.dat ./tmpRTIOtest/tmp1077_0155_1071_1090mc_albedo_spectral_typesolar.dat
itype_index_1077_0155_1072_1090.dat ./tmpRTIOtest/tmp1077_0155_1072_1090mc_albedo_spectral_typesolar.dat
itype_index_1077_0155_1073_1066.dat ./tmpRTIOtest/tmp1077_0155_1073_1066mc_albedo_spectral_typesolar.dat
itype_index_1077_0155_1074_1066.dat ./tmpRTIOtest/tmp1077_0155_1074_1066mc_albedo_spectral_typesolar.dat
itype_index_1077_0155_1075_1066.dat ./tmpRTIOtest/tmp1077_0155_1075_1066mc_albedo_spectral_typesolar.dat
itype_index_1077_0155_1076_1066.dat ./tmpRTIOtest/tmp1077_0155_1076_1066mc_albedo_spectral_typesolar.dat
itype_index_1077_0155_1077_1072.dat ./tmpRTIOtest/tmp1077_0155_1077_1072mc_albedo_spectral_typesolar.dat
itype_index_1077_0155_1078_1088.dat ./tmpRTIOtest/tmp1077_0155_1078_1088mc_albedo_spectral_typesolar.dat
itype_index_1077_0155_1079_1107.dat ./tmpRTIOtest/tmp1077_0155_1079_1107mc_albedo_spectral_typesolar.dat
itype_index_1077_0155_1080_1058.dat ./tmpRTIOtest/tmp1077_0155_1080_1058mc_albedo_spectral_typesolar.dat
itype_index_1077_0155_1081_1063.dat ./tmpRTIOtest/tmp1077_0155_1081_1063mc_albedo_spectral_typesolar.dat
