13 13 1.000000 1.000000
1 1 itype_index_1084_0157_1078_1073.dat
1 2 itype_index_1084_0157_1079_1079.dat
1 3 itype_index_1084_0157_1080_1080.dat
1 4 itype_index_1084_0157_1081_1076.dat
1 5 itype_index_1084_0157_1082_1079.dat
1 6 itype_index_1084_0157_1083_1079.dat
1 7 itype_index_1084_0157_1084_1057.dat
1 8 itype_index_1084_0157_1085_1065.dat
1 9 itype_index_1084_0157_1086_1073.dat
1 10 itype_index_1084_0157_1087_1085.dat
1 11 itype_index_1084_0157_1088_1083.dat
1 12 itype_index_1084_0157_1089_1080.dat
1 13 itype_index_1084_0157_1090_1080.dat
2 1 itype_index_1084_0156_1078_1079.dat
2 2 itype_index_1084_0156_1079_1079.dat
2 3 itype_index_1084_0156_1080_1080.dat
2 4 itype_index_1084_0156_1081_1080.dat
2 5 itype_index_1084_0156_1082_1079.dat
2 6 itype_index_1084_0156_1083_1057.dat
2 7 itype_index_1084_0156_1084_1062.dat
2 8 itype_index_1084_0156_1085_1057.dat
2 9 itype_index_1084_0156_1086_1071.dat
2 10 itype_index_1084_0156_1087_1089.dat
2 11 itype_index_1084_0156_1088_1081.dat
2 12 itype_index_1084_0156_1089_1081.dat
2 13 itype_index_1084_0156_1090_1081.dat
3 1 itype_index_1084_0155_1078_1078.dat
3 2 itype_index_1084_0155_1079_1075.dat
3 3 itype_index_1084_0155_1080_1078.dat
3 4 itype_index_1084_0155_1081_1080.dat
3 5 itype_index_1084_0155_1082_1076.dat
3 6 itype_index_1084_0155_1083_1081.dat
3 7 itype_index_1084_0155_1084_1073.dat
3 8 itype_index_1084_0155_1085_1116.dat
3 9 itype_index_1084_0155_1086_1071.dat
3 10 itype_index_1084_0155_1087_1082.dat
3 11 itype_index_1084_0155_1088_1090.dat
3 12 itype_index_1084_0155_1089_1090.dat
3 13 itype_index_1084_0155_1090_1090.dat
4 1 itype_index_1084_0154_1078_1076.dat
4 2 itype_index_1084_0154_1079_1080.dat
4 3 itype_index_1084_0154_1080_1079.dat
4 4 itype_index_1084_0154_1081_1052.dat
4 5 itype_index_1084_0154_1082_1079.dat
4 6 itype_index_1084_0154_1083_1079.dat
4 7 itype_index_1084_0154_1084_1069.dat
4 8 itype_index_1084_0154_1085_1097.dat
4 9 itype_index_1084_0154_1086_1085.dat
4 10 itype_index_1084_0154_1087_1086.dat
4 11 itype_index_1084_0154_1088_1089.dat
4 12 itype_index_1084_0154_1089_1095.dat
4 13 itype_index_1084_0154_1090_1090.dat
5 1 itype_index_1084_0153_1078_1075.dat
5 2 itype_index_1084_0153_1079_1078.dat
5 3 itype_index_1084_0153_1080_1079.dat
5 4 itype_index_1084_0153_1081_1080.dat
5 5 itype_index_1084_0153_1082_1081.dat
5 6 itype_index_1084_0153_1083_1057.dat
5 7 itype_index_1084_0153_1084_1085.dat
5 8 itype_index_1084_0153_1085_1086.dat
5 9 itype_index_1084_0153_1086_1086.dat
5 10 itype_index_1084_0153_1087_1087.dat
5 11 itype_index_1084_0153_1088_1084.dat
5 12 itype_index_1084_0153_1089_1090.dat
5 13 itype_index_1084_0153_1090_1095.dat
6 1 itype_index_1084_0152_1078_1078.dat
6 2 itype_index_1084_0152_1079_1079.dat
6 3 itype_index_1084_0152_1080_1076.dat
6 4 itype_index_1084_0152_1081_1057.dat
6 5 itype_index_1084_0152_1082_1081.dat
6 6 itype_index_1084_0152_1083_1082.dat
6 7 itype_index_1084_0152_1084_1069.dat
6 8 itype_index_1084_0152_1085_1082.dat
6 9 itype_index_1084_0152_1086_1084.dat
6 10 itype_index_1084_0152_1087_1088.dat
6 11 itype_index_1084_0152_1088_1089.dat
6 12 itype_index_1084_0152_1089_1090.dat
6 13 itype_index_1084_0152_1090_1090.dat
7 1 itype_index_1084_0151_1078_1080.dat
7 2 itype_index_1084_0151_1079_1080.dat
7 3 itype_index_1084_0151_1080_1081.dat
7 4 itype_index_1084_0151_1081_1073.dat
7 5 itype_index_1084_0151_1082_1083.dat
7 6 itype_index_1084_0151_1083_1086.dat
7 7 itype_index_1084_0151_1084_1086.dat
7 8 itype_index_1084_0151_1085_1084.dat
7 9 itype_index_1084_0151_1086_1083.dat
7 10 itype_index_1084_0151_1087_1084.dat
7 11 itype_index_1084_0151_1088_1088.dat
7 12 itype_index_1084_0151_1089_1090.dat
7 13 itype_index_1084_0151_1090_1095.dat
8 1 itype_index_1084_0150_1078_1079.dat
8 2 itype_index_1084_0150_1079_1080.dat
8 3 itype_index_1084_0150_1080_1081.dat
8 4 itype_index_1084_0150_1081_1082.dat
8 5 itype_index_1084_0150_1082_1083.dat
8 6 itype_index_1084_0150_1083_1084.dat
8 7 itype_index_1084_0150_1084_1085.dat
8 8 itype_index_1084_0150_1085_1086.dat
8 9 itype_index_1084_0150_1086_1087.dat
8 10 itype_index_1084_0150_1087_1088.dat
