itype_index_1568_0161_1556_0000.dat ./tmpRTIOtest/tmp1568_0161_1556_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1557_0000.dat ./tmpRTIOtest/tmp1568_0161_1557_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1558_0000.dat ./tmpRTIOtest/tmp1568_0161_1558_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1559_0000.dat ./tmpRTIOtest/tmp1568_0161_1559_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1560_0000.dat ./tmpRTIOtest/tmp1568_0161_1560_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1561_0000.dat ./tmpRTIOtest/tmp1568_0161_1561_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1562_0000.dat ./tmpRTIOtest/tmp1568_0161_1562_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1563_0000.dat ./tmpRTIOtest/tmp1568_0161_1563_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1564_0000.dat ./tmpRTIOtest/tmp1568_0161_1564_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1565_0000.dat ./tmpRTIOtest/tmp1568_0161_1565_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1566_0000.dat ./tmpRTIOtest/tmp1568_0161_1566_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1567_0000.dat ./tmpRTIOtest/tmp1568_0161_1567_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1568_0000.dat ./tmpRTIOtest/tmp1568_0161_1568_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1569_0000.dat ./tmpRTIOtest/tmp1568_0161_1569_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1570_0000.dat ./tmpRTIOtest/tmp1568_0161_1570_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1571_0000.dat ./tmpRTIOtest/tmp1568_0161_1571_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1572_0000.dat ./tmpRTIOtest/tmp1568_0161_1572_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1573_0000.dat ./tmpRTIOtest/tmp1568_0161_1573_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1574_0000.dat ./tmpRTIOtest/tmp1568_0161_1574_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1575_0000.dat ./tmpRTIOtest/tmp1568_0161_1575_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1576_0000.dat ./tmpRTIOtest/tmp1568_0161_1576_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1577_0000.dat ./tmpRTIOtest/tmp1568_0161_1577_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1578_0000.dat ./tmpRTIOtest/tmp1568_0161_1578_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1579_0000.dat ./tmpRTIOtest/tmp1568_0161_1579_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0161_1580_0000.dat ./tmpRTIOtest/tmp1568_0161_1580_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1556_0000.dat ./tmpRTIOtest/tmp1568_0160_1556_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1557_0000.dat ./tmpRTIOtest/tmp1568_0160_1557_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1558_0000.dat ./tmpRTIOtest/tmp1568_0160_1558_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1559_0000.dat ./tmpRTIOtest/tmp1568_0160_1559_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1560_0000.dat ./tmpRTIOtest/tmp1568_0160_1560_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1561_0000.dat ./tmpRTIOtest/tmp1568_0160_1561_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1562_0000.dat ./tmpRTIOtest/tmp1568_0160_1562_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1563_0000.dat ./tmpRTIOtest/tmp1568_0160_1563_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1564_0000.dat ./tmpRTIOtest/tmp1568_0160_1564_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1565_0000.dat ./tmpRTIOtest/tmp1568_0160_1565_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1566_0000.dat ./tmpRTIOtest/tmp1568_0160_1566_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1567_0000.dat ./tmpRTIOtest/tmp1568_0160_1567_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1568_0000.dat ./tmpRTIOtest/tmp1568_0160_1568_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1569_0000.dat ./tmpRTIOtest/tmp1568_0160_1569_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1570_0000.dat ./tmpRTIOtest/tmp1568_0160_1570_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1571_0000.dat ./tmpRTIOtest/tmp1568_0160_1571_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1572_0000.dat ./tmpRTIOtest/tmp1568_0160_1572_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1573_0000.dat ./tmpRTIOtest/tmp1568_0160_1573_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1574_0000.dat ./tmpRTIOtest/tmp1568_0160_1574_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1575_0000.dat ./tmpRTIOtest/tmp1568_0160_1575_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1576_0000.dat ./tmpRTIOtest/tmp1568_0160_1576_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1577_0000.dat ./tmpRTIOtest/tmp1568_0160_1577_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1578_0000.dat ./tmpRTIOtest/tmp1568_0160_1578_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1579_0000.dat ./tmpRTIOtest/tmp1568_0160_1579_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0160_1580_0000.dat ./tmpRTIOtest/tmp1568_0160_1580_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1556_0000.dat ./tmpRTIOtest/tmp1568_0159_1556_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1557_0000.dat ./tmpRTIOtest/tmp1568_0159_1557_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1558_0000.dat ./tmpRTIOtest/tmp1568_0159_1558_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1559_0000.dat ./tmpRTIOtest/tmp1568_0159_1559_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1560_0000.dat ./tmpRTIOtest/tmp1568_0159_1560_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1561_0000.dat ./tmpRTIOtest/tmp1568_0159_1561_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1562_0000.dat ./tmpRTIOtest/tmp1568_0159_1562_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1563_0000.dat ./tmpRTIOtest/tmp1568_0159_1563_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1564_0000.dat ./tmpRTIOtest/tmp1568_0159_1564_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1565_0000.dat ./tmpRTIOtest/tmp1568_0159_1565_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1566_0000.dat ./tmpRTIOtest/tmp1568_0159_1566_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1567_0000.dat ./tmpRTIOtest/tmp1568_0159_1567_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1568_0000.dat ./tmpRTIOtest/tmp1568_0159_1568_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1569_0000.dat ./tmpRTIOtest/tmp1568_0159_1569_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1570_0000.dat ./tmpRTIOtest/tmp1568_0159_1570_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1571_0000.dat ./tmpRTIOtest/tmp1568_0159_1571_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1572_0000.dat ./tmpRTIOtest/tmp1568_0159_1572_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1573_0000.dat ./tmpRTIOtest/tmp1568_0159_1573_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1574_0000.dat ./tmpRTIOtest/tmp1568_0159_1574_0000mc_albedo_spectral_typesolar.dat
