itype_index_0900_0159_0874_0868.dat ./tmpRTIOtest/tmp0900_0159_0874_0868mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0875_0874.dat ./tmpRTIOtest/tmp0900_0159_0875_0874mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0876_0893.dat ./tmpRTIOtest/tmp0900_0159_0876_0893mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0877_0876.dat ./tmpRTIOtest/tmp0900_0159_0877_0876mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0878_0876.dat ./tmpRTIOtest/tmp0900_0159_0878_0876mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0879_0893.dat ./tmpRTIOtest/tmp0900_0159_0879_0893mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0880_0876.dat ./tmpRTIOtest/tmp0900_0159_0880_0876mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0881_0892.dat ./tmpRTIOtest/tmp0900_0159_0881_0892mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0882_0858.dat ./tmpRTIOtest/tmp0900_0159_0882_0858mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0883_0906.dat ./tmpRTIOtest/tmp0900_0159_0883_0906mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0884_0887.dat ./tmpRTIOtest/tmp0900_0159_0884_0887mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0885_0887.dat ./tmpRTIOtest/tmp0900_0159_0885_0887mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0886_0906.dat ./tmpRTIOtest/tmp0900_0159_0886_0906mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0887_0881.dat ./tmpRTIOtest/tmp0900_0159_0887_0881mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0888_0881.dat ./tmpRTIOtest/tmp0900_0159_0888_0881mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0889_0886.dat ./tmpRTIOtest/tmp0900_0159_0889_0886mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0890_0847.dat ./tmpRTIOtest/tmp0900_0159_0890_0847mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0891_0856.dat ./tmpRTIOtest/tmp0900_0159_0891_0856mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0892_0886.dat ./tmpRTIOtest/tmp0900_0159_0892_0886mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0893_0896.dat ./tmpRTIOtest/tmp0900_0159_0893_0896mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0894_0882.dat ./tmpRTIOtest/tmp0900_0159_0894_0882mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0895_0906.dat ./tmpRTIOtest/tmp0900_0159_0895_0906mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0896_0889.dat ./tmpRTIOtest/tmp0900_0159_0896_0889mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0897_0892.dat ./tmpRTIOtest/tmp0900_0159_0897_0892mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0898_0896.dat ./tmpRTIOtest/tmp0900_0159_0898_0896mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0899_0875.dat ./tmpRTIOtest/tmp0900_0159_0899_0875mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0900_0898.dat ./tmpRTIOtest/tmp0900_0159_0900_0898mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0901_0901.dat ./tmpRTIOtest/tmp0900_0159_0901_0901mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0902_0901.dat ./tmpRTIOtest/tmp0900_0159_0902_0901mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0903_0901.dat ./tmpRTIOtest/tmp0900_0159_0903_0901mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0904_0902.dat ./tmpRTIOtest/tmp0900_0159_0904_0902mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0905_0892.dat ./tmpRTIOtest/tmp0900_0159_0905_0892mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0906_0908.dat ./tmpRTIOtest/tmp0900_0159_0906_0908mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0907_0892.dat ./tmpRTIOtest/tmp0900_0159_0907_0892mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0908_0916.dat ./tmpRTIOtest/tmp0900_0159_0908_0916mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0909_0916.dat ./tmpRTIOtest/tmp0900_0159_0909_0916mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0910_0875.dat ./tmpRTIOtest/tmp0900_0159_0910_0875mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0911_0911.dat ./tmpRTIOtest/tmp0900_0159_0911_0911mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0912_0911.dat ./tmpRTIOtest/tmp0900_0159_0912_0911mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0913_0901.dat ./tmpRTIOtest/tmp0900_0159_0913_0901mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0914_0901.dat ./tmpRTIOtest/tmp0900_0159_0914_0901mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0915_0901.dat ./tmpRTIOtest/tmp0900_0159_0915_0901mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0916_0901.dat ./tmpRTIOtest/tmp0900_0159_0916_0901mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0917_0911.dat ./tmpRTIOtest/tmp0900_0159_0917_0911mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0918_0916.dat ./tmpRTIOtest/tmp0900_0159_0918_0916mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0919_0924.dat ./tmpRTIOtest/tmp0900_0159_0919_0924mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0920_0921.dat ./tmpRTIOtest/tmp0900_0159_0920_0921mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0921_0907.dat ./tmpRTIOtest/tmp0900_0159_0921_0907mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0922_0903.dat ./tmpRTIOtest/tmp0900_0159_0922_0903mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0923_0903.dat ./tmpRTIOtest/tmp0900_0159_0923_0903mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0924_0908.dat ./tmpRTIOtest/tmp0900_0159_0924_0908mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0925_0924.dat ./tmpRTIOtest/tmp0900_0159_0925_0924mc_albedo_spectral_typethermal.dat
itype_index_0900_0159_0926_0923.dat ./tmpRTIOtest/tmp0900_0159_0926_0923mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0874_0874.dat ./tmpRTIOtest/tmp0900_0158_0874_0874mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0875_0874.dat ./tmpRTIOtest/tmp0900_0158_0875_0874mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0876_0893.dat ./tmpRTIOtest/tmp0900_0158_0876_0893mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0877_0862.dat ./tmpRTIOtest/tmp0900_0158_0877_0862mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0878_0875.dat ./tmpRTIOtest/tmp0900_0158_0878_0875mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0879_0893.dat ./tmpRTIOtest/tmp0900_0158_0879_0893mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0880_0909.dat ./tmpRTIOtest/tmp0900_0158_0880_0909mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0881_0887.dat ./tmpRTIOtest/tmp0900_0158_0881_0887mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0882_0883.dat ./tmpRTIOtest/tmp0900_0158_0882_0883mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0883_0882.dat ./tmpRTIOtest/tmp0900_0158_0883_0882mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0884_0887.dat ./tmpRTIOtest/tmp0900_0158_0884_0887mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0885_0887.dat ./tmpRTIOtest/tmp0900_0158_0885_0887mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0886_0882.dat ./tmpRTIOtest/tmp0900_0158_0886_0882mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0887_0886.dat ./tmpRTIOtest/tmp0900_0158_0887_0886mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0888_0886.dat ./tmpRTIOtest/tmp0900_0158_0888_0886mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0889_0886.dat ./tmpRTIOtest/tmp0900_0158_0889_0886mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0890_0886.dat ./tmpRTIOtest/tmp0900_0158_0890_0886mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0891_0886.dat ./tmpRTIOtest/tmp0900_0158_0891_0886mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0892_0904.dat ./tmpRTIOtest/tmp0900_0158_0892_0904mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0893_0882.dat ./tmpRTIOtest/tmp0900_0158_0893_0882mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0894_0904.dat ./tmpRTIOtest/tmp0900_0158_0894_0904mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0895_0892.dat ./tmpRTIOtest/tmp0900_0158_0895_0892mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0896_0903.dat ./tmpRTIOtest/tmp0900_0158_0896_0903mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0897_0896.dat ./tmpRTIOtest/tmp0900_0158_0897_0896mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0898_0906.dat ./tmpRTIOtest/tmp0900_0158_0898_0906mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0899_0890.dat ./tmpRTIOtest/tmp0900_0158_0899_0890mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0900_0901.dat ./tmpRTIOtest/tmp0900_0158_0900_0901mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0901_0901.dat ./tmpRTIOtest/tmp0900_0158_0901_0901mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0902_0901.dat ./tmpRTIOtest/tmp0900_0158_0902_0901mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0903_0899.dat ./tmpRTIOtest/tmp0900_0158_0903_0899mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0904_0914.dat ./tmpRTIOtest/tmp0900_0158_0904_0914mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0905_0906.dat ./tmpRTIOtest/tmp0900_0158_0905_0906mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0906_0892.dat ./tmpRTIOtest/tmp0900_0158_0906_0892mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0907_0892.dat ./tmpRTIOtest/tmp0900_0158_0907_0892mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0908_0914.dat ./tmpRTIOtest/tmp0900_0158_0908_0914mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0909_0910.dat ./tmpRTIOtest/tmp0900_0158_0909_0910mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0910_0911.dat ./tmpRTIOtest/tmp0900_0158_0910_0911mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0911_0911.dat ./tmpRTIOtest/tmp0900_0158_0911_0911mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0912_0911.dat ./tmpRTIOtest/tmp0900_0158_0912_0911mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0913_0901.dat ./tmpRTIOtest/tmp0900_0158_0913_0901mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0914_0901.dat ./tmpRTIOtest/tmp0900_0158_0914_0901mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0915_0901.dat ./tmpRTIOtest/tmp0900_0158_0915_0901mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0916_0912.dat ./tmpRTIOtest/tmp0900_0158_0916_0912mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0917_0890.dat ./tmpRTIOtest/tmp0900_0158_0917_0890mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0918_0909.dat ./tmpRTIOtest/tmp0900_0158_0918_0909mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0919_0924.dat ./tmpRTIOtest/tmp0900_0158_0919_0924mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0920_0924.dat ./tmpRTIOtest/tmp0900_0158_0920_0924mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0921_0917.dat ./tmpRTIOtest/tmp0900_0158_0921_0917mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0922_0909.dat ./tmpRTIOtest/tmp0900_0158_0922_0909mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0923_0889.dat ./tmpRTIOtest/tmp0900_0158_0923_0889mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0924_0907.dat ./tmpRTIOtest/tmp0900_0158_0924_0907mc_albedo_spectral_typethermal.dat
itype_index_0900_0158_0925_0924.dat ./tmpRTIOtest/tmp0900_0158_0925_0924mc_albedo_spectral_typethermal.dat
