itype_index_1048_0157_1042_1038.dat ./tmpRTIOtest/tmp1048_0157_1042_1038mc_albedo_spectral_typesolar.dat
itype_index_1048_0157_1043_1046.dat ./tmpRTIOtest/tmp1048_0157_1043_1046mc_albedo_spectral_typesolar.dat
itype_index_1048_0157_1044_1031.dat ./tmpRTIOtest/tmp1048_0157_1044_1031mc_albedo_spectral_typesolar.dat
itype_index_1048_0157_1045_1031.dat ./tmpRTIOtest/tmp1048_0157_1045_1031mc_albedo_spectral_typesolar.dat
itype_index_1048_0157_1046_1031.dat ./tmpRTIOtest/tmp1048_0157_1046_1031mc_albedo_spectral_typesolar.dat
itype_index_1048_0157_1047_1049.dat ./tmpRTIOtest/tmp1048_0157_1047_1049mc_albedo_spectral_typesolar.dat
itype_index_1048_0157_1048_1032.dat ./tmpRTIOtest/tmp1048_0157_1048_1032mc_albedo_spectral_typesolar.dat
itype_index_1048_0157_1049_1069.dat ./tmpRTIOtest/tmp1048_0157_1049_1069mc_albedo_spectral_typesolar.dat
itype_index_1048_0157_1050_1065.dat ./tmpRTIOtest/tmp1048_0157_1050_1065mc_albedo_spectral_typesolar.dat
itype_index_1048_0157_1051_1065.dat ./tmpRTIOtest/tmp1048_0157_1051_1065mc_albedo_spectral_typesolar.dat
itype_index_1048_0157_1052_1067.dat ./tmpRTIOtest/tmp1048_0157_1052_1067mc_albedo_spectral_typesolar.dat
itype_index_1048_0157_1053_1065.dat ./tmpRTIOtest/tmp1048_0157_1053_1065mc_albedo_spectral_typesolar.dat
itype_index_1048_0157_1054_1060.dat ./tmpRTIOtest/tmp1048_0157_1054_1060mc_albedo_spectral_typesolar.dat
itype_index_1048_0156_1042_1037.dat ./tmpRTIOtest/tmp1048_0156_1042_1037mc_albedo_spectral_typesolar.dat
itype_index_1048_0156_1043_1049.dat ./tmpRTIOtest/tmp1048_0156_1043_1049mc_albedo_spectral_typesolar.dat
itype_index_1048_0156_1044_1046.dat ./tmpRTIOtest/tmp1048_0156_1044_1046mc_albedo_spectral_typesolar.dat
itype_index_1048_0156_1045_1046.dat ./tmpRTIOtest/tmp1048_0156_1045_1046mc_albedo_spectral_typesolar.dat
itype_index_1048_0156_1046_1046.dat ./tmpRTIOtest/tmp1048_0156_1046_1046mc_albedo_spectral_typesolar.dat
itype_index_1048_0156_1047_1031.dat ./tmpRTIOtest/tmp1048_0156_1047_1031mc_albedo_spectral_typesolar.dat
itype_index_1048_0156_1048_1031.dat ./tmpRTIOtest/tmp1048_0156_1048_1031mc_albedo_spectral_typesolar.dat
itype_index_1048_0156_1049_1065.dat ./tmpRTIOtest/tmp1048_0156_1049_1065mc_albedo_spectral_typesolar.dat
itype_index_1048_0156_1050_1065.dat ./tmpRTIOtest/tmp1048_0156_1050_1065mc_albedo_spectral_typesolar.dat
itype_index_1048_0156_1051_1065.dat ./tmpRTIOtest/tmp1048_0156_1051_1065mc_albedo_spectral_typesolar.dat
itype_index_1048_0156_1052_1065.dat ./tmpRTIOtest/tmp1048_0156_1052_1065mc_albedo_spectral_typesolar.dat
itype_index_1048_0156_1053_1065.dat ./tmpRTIOtest/tmp1048_0156_1053_1065mc_albedo_spectral_typesolar.dat
itype_index_1048_0156_1054_1065.dat ./tmpRTIOtest/tmp1048_0156_1054_1065mc_albedo_spectral_typesolar.dat
itype_index_1048_0155_1042_1049.dat ./tmpRTIOtest/tmp1048_0155_1042_1049mc_albedo_spectral_typesolar.dat
itype_index_1048_0155_1043_1049.dat ./tmpRTIOtest/tmp1048_0155_1043_1049mc_albedo_spectral_typesolar.dat
itype_index_1048_0155_1044_1051.dat ./tmpRTIOtest/tmp1048_0155_1044_1051mc_albedo_spectral_typesolar.dat
