9 9 1.000000 1.000000
1 1 itype_index_5011_0155_5007_4990.dat
1 2 itype_index_5011_0155_5008_5005.dat
1 3 itype_index_5011_0155_5009_5011.dat
1 4 itype_index_5011_0155_5010_5010.dat
1 5 itype_index_5011_0155_5011_5010.dat
1 6 itype_index_5011_0155_5012_5008.dat
1 7 itype_index_5011_0155_5013_5036.dat
1 8 itype_index_5011_0155_5014_5030.dat
1 9 itype_index_5011_0155_5015_5013.dat
2 1 itype_index_5011_0154_5007_5004.dat
2 2 itype_index_5011_0154_5008_5004.dat
2 3 itype_index_5011_0154_5009_4993.dat
2 4 itype_index_5011_0154_5010_5011.dat
2 5 itype_index_5011_0154_5011_5013.dat
2 6 itype_index_5011_0154_5012_5013.dat
2 7 itype_index_5011_0154_5013_5028.dat
2 8 itype_index_5011_0154_5014_5014.dat
2 9 itype_index_5011_0154_5015_5015.dat
3 1 itype_index_5011_0153_5007_5010.dat
3 2 itype_index_5011_0153_5008_5010.dat
3 3 itype_index_5011_0153_5009_5007.dat
3 4 itype_index_5011_0153_5010_5006.dat
3 5 itype_index_5011_0153_5011_5005.dat
3 6 itype_index_5011_0153_5012_5012.dat
3 7 itype_index_5011_0153_5013_5013.dat
3 8 itype_index_5011_0153_5014_5013.dat
3 9 itype_index_5011_0153_5015_5016.dat
4 1 itype_index_5011_0152_5007_5010.dat
4 2 itype_index_5011_0152_5008_5008.dat
4 3 itype_index_5011_0152_5009_5009.dat
4 4 itype_index_5011_0152_5010_5005.dat
4 5 itype_index_5011_0152_5011_4993.dat
4 6 itype_index_5011_0152_5012_5011.dat
4 7 itype_index_5011_0152_5013_5013.dat
4 8 itype_index_5011_0152_5014_5016.dat
4 9 itype_index_5011_0152_5015_5016.dat
5 1 itype_index_5011_0151_5007_5009.dat
5 2 itype_index_5011_0151_5008_5008.dat
5 3 itype_index_5011_0151_5009_5010.dat
5 4 itype_index_5011_0151_5010_5010.dat
5 5 itype_index_5011_0151_5011_5011.dat
5 6 itype_index_5011_0151_5012_5015.dat
5 7 itype_index_5011_0151_5013_5016.dat
5 8 itype_index_5011_0151_5014_4995.dat
5 9 itype_index_5011_0151_5015_5016.dat
6 1 itype_index_5011_0150_5007_5008.dat
6 2 itype_index_5011_0150_5008_5009.dat
6 3 itype_index_5011_0150_5009_5010.dat
6 4 itype_index_5011_0150_5010_5011.dat
6 5 itype_index_5011_0150_5011_5012.dat
6 6 itype_index_5011_0150_5012_5013.dat
6 7 itype_index_5011_0150_5013_5014.dat
6 8 itype_index_5011_0150_5014_5015.dat
6 9 itype_index_5011_0150_5015_5016.dat
7 1 itype_index_5011_0149_5007_4993.dat
7 2 itype_index_5011_0149_5008_5006.dat
7 3 itype_index_5011_0149_5009_5010.dat
7 4 itype_index_5011_0149_5010_5013.dat
7 5 itype_index_5011_0149_5011_5015.dat
7 6 itype_index_5011_0149_5012_5012.dat
7 7 itype_index_5011_0149_5013_5013.dat
7 8 itype_index_5011_0149_5014_5015.dat
7 9 itype_index_5011_0149_5015_5027.dat
8 1 itype_index_5011_0148_5007_5010.dat
8 2 itype_index_5011_0148_5008_5032.dat
8 3 itype_index_5011_0148_5009_5031.dat
8 4 itype_index_5011_0148_5010_5013.dat
8 5 itype_index_5011_0148_5011_5015.dat
8 6 itype_index_5011_0148_5012_5015.dat
8 7 itype_index_5011_0148_5013_5013.dat
8 8 itype_index_5011_0148_5014_5015.dat
8 9 itype_index_5011_0148_5015_5016.dat
9 1 itype_index_5011_0147_5007_5010.dat
9 2 itype_index_5011_0147_5008_5012.dat
9 3 itype_index_5011_0147_5009_5018.dat
9 4 itype_index_5011_0147_5010_5033.dat
9 5 itype_index_5011_0147_5011_5014.dat
9 6 itype_index_5011_0147_5012_5015.dat
9 7 itype_index_5011_0147_5013_5015.dat
9 8 itype_index_5011_0147_5014_4999.dat
9 9 itype_index_5011_0147_5015_5016.dat
