itype_index_0500_0155_0496_0467.dat ./tmpRTIOtest/tmp0500_0155_0496_0467mc_albedo_spectral_typethermal.dat
itype_index_0500_0155_0497_0486.dat ./tmpRTIOtest/tmp0500_0155_0497_0486mc_albedo_spectral_typethermal.dat
itype_index_0500_0155_0498_0486.dat ./tmpRTIOtest/tmp0500_0155_0498_0486mc_albedo_spectral_typethermal.dat
itype_index_0500_0155_0499_0486.dat ./tmpRTIOtest/tmp0500_0155_0499_0486mc_albedo_spectral_typethermal.dat
itype_index_0500_0155_0500_0486.dat ./tmpRTIOtest/tmp0500_0155_0500_0486mc_albedo_spectral_typethermal.dat
itype_index_0500_0155_0501_0486.dat ./tmpRTIOtest/tmp0500_0155_0501_0486mc_albedo_spectral_typethermal.dat
itype_index_0500_0155_0502_0486.dat ./tmpRTIOtest/tmp0500_0155_0502_0486mc_albedo_spectral_typethermal.dat
itype_index_0500_0155_0503_0486.dat ./tmpRTIOtest/tmp0500_0155_0503_0486mc_albedo_spectral_typethermal.dat
itype_index_0500_0155_0504_0486.dat ./tmpRTIOtest/tmp0500_0155_0504_0486mc_albedo_spectral_typethermal.dat
itype_index_0500_0154_0496_0484.dat ./tmpRTIOtest/tmp0500_0154_0496_0484mc_albedo_spectral_typethermal.dat
itype_index_0500_0154_0497_0475.dat ./tmpRTIOtest/tmp0500_0154_0497_0475mc_albedo_spectral_typethermal.dat
itype_index_0500_0154_0498_0486.dat ./tmpRTIOtest/tmp0500_0154_0498_0486mc_albedo_spectral_typethermal.dat
itype_index_0500_0154_0499_0486.dat ./tmpRTIOtest/tmp0500_0154_0499_0486mc_albedo_spectral_typethermal.dat
itype_index_0500_0154_0500_0486.dat ./tmpRTIOtest/tmp0500_0154_0500_0486mc_albedo_spectral_typethermal.dat
itype_index_0500_0154_0501_0486.dat ./tmpRTIOtest/tmp0500_0154_0501_0486mc_albedo_spectral_typethermal.dat
itype_index_0500_0154_0502_0486.dat ./tmpRTIOtest/tmp0500_0154_0502_0486mc_albedo_spectral_typethermal.dat
itype_index_0500_0154_0503_0486.dat ./tmpRTIOtest/tmp0500_0154_0503_0486mc_albedo_spectral_typethermal.dat
itype_index_0500_0154_0504_0486.dat ./tmpRTIOtest/tmp0500_0154_0504_0486mc_albedo_spectral_typethermal.dat
itype_index_0500_0153_0496_0486.dat ./tmpRTIOtest/tmp0500_0153_0496_0486mc_albedo_spectral_typethermal.dat
itype_index_0500_0153_0497_0486.dat ./tmpRTIOtest/tmp0500_0153_0497_0486mc_albedo_spectral_typethermal.dat
itype_index_0500_0153_0498_0486.dat ./tmpRTIOtest/tmp0500_0153_0498_0486mc_albedo_spectral_typethermal.dat
itype_index_0500_0153_0499_0487.dat ./tmpRTIOtest/tmp0500_0153_0499_0487mc_albedo_spectral_typethermal.dat
itype_index_0500_0153_0500_0487.dat ./tmpRTIOtest/tmp0500_0153_0500_0487mc_albedo_spectral_typethermal.dat
itype_index_0500_0153_0501_0513.dat ./tmpRTIOtest/tmp0500_0153_0501_0513mc_albedo_spectral_typethermal.dat
itype_index_0500_0153_0502_0513.dat ./tmpRTIOtest/tmp0500_0153_0502_0513mc_albedo_spectral_typethermal.dat
itype_index_0500_0153_0503_0510.dat ./tmpRTIOtest/tmp0500_0153_0503_0510mc_albedo_spectral_typethermal.dat
itype_index_0500_0153_0504_0513.dat ./tmpRTIOtest/tmp0500_0153_0504_0513mc_albedo_spectral_typethermal.dat
itype_index_0500_0152_0496_0485.dat ./tmpRTIOtest/tmp0500_0152_0496_0485mc_albedo_spectral_typethermal.dat
itype_index_0500_0152_0497_0485.dat ./tmpRTIOtest/tmp0500_0152_0497_0485mc_albedo_spectral_typethermal.dat
itype_index_0500_0152_0498_0508.dat ./tmpRTIOtest/tmp0500_0152_0498_0508mc_albedo_spectral_typethermal.dat
itype_index_0500_0152_0499_0510.dat ./tmpRTIOtest/tmp0500_0152_0499_0510mc_albedo_spectral_typethermal.dat
itype_index_0500_0152_0500_0510.dat ./tmpRTIOtest/tmp0500_0152_0500_0510mc_albedo_spectral_typethermal.dat
itype_index_0500_0152_0501_0510.dat ./tmpRTIOtest/tmp0500_0152_0501_0510mc_albedo_spectral_typethermal.dat
itype_index_0500_0152_0502_0510.dat ./tmpRTIOtest/tmp0500_0152_0502_0510mc_albedo_spectral_typethermal.dat
itype_index_0500_0152_0503_0510.dat ./tmpRTIOtest/tmp0500_0152_0503_0510mc_albedo_spectral_typethermal.dat
itype_index_0500_0152_0504_0510.dat ./tmpRTIOtest/tmp0500_0152_0504_0510mc_albedo_spectral_typethermal.dat
itype_index_0500_0151_0496_0495.dat ./tmpRTIOtest/tmp0500_0151_0496_0495mc_albedo_spectral_typethermal.dat
itype_index_0500_0151_0497_0498.dat ./tmpRTIOtest/tmp0500_0151_0497_0498mc_albedo_spectral_typethermal.dat
itype_index_0500_0151_0498_0503.dat ./tmpRTIOtest/tmp0500_0151_0498_0503mc_albedo_spectral_typethermal.dat
itype_index_0500_0151_0499_0503.dat ./tmpRTIOtest/tmp0500_0151_0499_0503mc_albedo_spectral_typethermal.dat
