itype_index_1084_0157_1078_1073.dat ./tmpRTIOtest/tmp1084_0157_1078_1073mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1079_1079.dat ./tmpRTIOtest/tmp1084_0157_1079_1079mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1080_1080.dat ./tmpRTIOtest/tmp1084_0157_1080_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1081_1076.dat ./tmpRTIOtest/tmp1084_0157_1081_1076mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1082_1079.dat ./tmpRTIOtest/tmp1084_0157_1082_1079mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1083_1079.dat ./tmpRTIOtest/tmp1084_0157_1083_1079mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1084_1057.dat ./tmpRTIOtest/tmp1084_0157_1084_1057mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1085_1065.dat ./tmpRTIOtest/tmp1084_0157_1085_1065mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1086_1073.dat ./tmpRTIOtest/tmp1084_0157_1086_1073mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1087_1085.dat ./tmpRTIOtest/tmp1084_0157_1087_1085mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1088_1083.dat ./tmpRTIOtest/tmp1084_0157_1088_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1089_1080.dat ./tmpRTIOtest/tmp1084_0157_1089_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1090_1080.dat ./tmpRTIOtest/tmp1084_0157_1090_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1078_1079.dat ./tmpRTIOtest/tmp1084_0156_1078_1079mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1079_1079.dat ./tmpRTIOtest/tmp1084_0156_1079_1079mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1080_1080.dat ./tmpRTIOtest/tmp1084_0156_1080_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1081_1080.dat ./tmpRTIOtest/tmp1084_0156_1081_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1082_1079.dat ./tmpRTIOtest/tmp1084_0156_1082_1079mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1083_1057.dat ./tmpRTIOtest/tmp1084_0156_1083_1057mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1084_1062.dat ./tmpRTIOtest/tmp1084_0156_1084_1062mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1085_1057.dat ./tmpRTIOtest/tmp1084_0156_1085_1057mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1086_1071.dat ./tmpRTIOtest/tmp1084_0156_1086_1071mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1087_1089.dat ./tmpRTIOtest/tmp1084_0156_1087_1089mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1088_1081.dat ./tmpRTIOtest/tmp1084_0156_1088_1081mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1089_1081.dat ./tmpRTIOtest/tmp1084_0156_1089_1081mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1090_1081.dat ./tmpRTIOtest/tmp1084_0156_1090_1081mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1078_1078.dat ./tmpRTIOtest/tmp1084_0155_1078_1078mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1079_1075.dat ./tmpRTIOtest/tmp1084_0155_1079_1075mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1080_1078.dat ./tmpRTIOtest/tmp1084_0155_1080_1078mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1081_1080.dat ./tmpRTIOtest/tmp1084_0155_1081_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1082_1076.dat ./tmpRTIOtest/tmp1084_0155_1082_1076mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1083_1081.dat ./tmpRTIOtest/tmp1084_0155_1083_1081mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1084_1073.dat ./tmpRTIOtest/tmp1084_0155_1084_1073mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1085_1116.dat ./tmpRTIOtest/tmp1084_0155_1085_1116mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1086_1071.dat ./tmpRTIOtest/tmp1084_0155_1086_1071mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1087_1082.dat ./tmpRTIOtest/tmp1084_0155_1087_1082mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1088_1090.dat ./tmpRTIOtest/tmp1084_0155_1088_1090mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1089_1090.dat ./tmpRTIOtest/tmp1084_0155_1089_1090mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1090_1090.dat ./tmpRTIOtest/tmp1084_0155_1090_1090mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1078_1076.dat ./tmpRTIOtest/tmp1084_0154_1078_1076mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1079_1080.dat ./tmpRTIOtest/tmp1084_0154_1079_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1080_1079.dat ./tmpRTIOtest/tmp1084_0154_1080_1079mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1081_1052.dat ./tmpRTIOtest/tmp1084_0154_1081_1052mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1082_1079.dat ./tmpRTIOtest/tmp1084_0154_1082_1079mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1083_1079.dat ./tmpRTIOtest/tmp1084_0154_1083_1079mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1084_1069.dat ./tmpRTIOtest/tmp1084_0154_1084_1069mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1085_1097.dat ./tmpRTIOtest/tmp1084_0154_1085_1097mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1086_1085.dat ./tmpRTIOtest/tmp1084_0154_1086_1085mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1087_1086.dat ./tmpRTIOtest/tmp1084_0154_1087_1086mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1088_1089.dat ./tmpRTIOtest/tmp1084_0154_1088_1089mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1089_1095.dat ./tmpRTIOtest/tmp1084_0154_1089_1095mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1090_1090.dat ./tmpRTIOtest/tmp1084_0154_1090_1090mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1078_1075.dat ./tmpRTIOtest/tmp1084_0153_1078_1075mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1079_1078.dat ./tmpRTIOtest/tmp1084_0153_1079_1078mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1080_1079.dat ./tmpRTIOtest/tmp1084_0153_1080_1079mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1081_1080.dat ./tmpRTIOtest/tmp1084_0153_1081_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1082_1081.dat ./tmpRTIOtest/tmp1084_0153_1082_1081mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1083_1057.dat ./tmpRTIOtest/tmp1084_0153_1083_1057mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1084_1085.dat ./tmpRTIOtest/tmp1084_0153_1084_1085mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1085_1086.dat ./tmpRTIOtest/tmp1084_0153_1085_1086mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1086_1086.dat ./tmpRTIOtest/tmp1084_0153_1086_1086mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1087_1087.dat ./tmpRTIOtest/tmp1084_0153_1087_1087mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1088_1084.dat ./tmpRTIOtest/tmp1084_0153_1088_1084mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1089_1090.dat ./tmpRTIOtest/tmp1084_0153_1089_1090mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1090_1095.dat ./tmpRTIOtest/tmp1084_0153_1090_1095mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1078_1078.dat ./tmpRTIOtest/tmp1084_0152_1078_1078mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1079_1079.dat ./tmpRTIOtest/tmp1084_0152_1079_1079mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1080_1076.dat ./tmpRTIOtest/tmp1084_0152_1080_1076mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1081_1057.dat ./tmpRTIOtest/tmp1084_0152_1081_1057mc_albedo_spectral_typesolar.dat
