13 13 1.000000 1.000000
1 1 itype_index_0723_0157_0717_0704.dat
1 2 itype_index_0723_0157_0718_0698.dat
1 3 itype_index_0723_0157_0719_0724.dat
1 4 itype_index_0723_0157_0720_0723.dat
1 5 itype_index_0723_0157_0721_0722.dat
1 6 itype_index_0723_0157_0722_0722.dat
1 7 itype_index_0723_0157_0723_0743.dat
1 8 itype_index_0723_0157_0724_0738.dat
1 9 itype_index_0723_0157_0725_0720.dat
1 10 itype_index_0723_0157_0726_0738.dat
1 11 itype_index_0723_0157_0727_0727.dat
1 12 itype_index_0723_0157_0728_0727.dat
1 13 itype_index_0723_0157_0729_0719.dat
2 1 itype_index_0723_0156_0717_0720.dat
2 2 itype_index_0723_0156_0718_0727.dat
2 3 itype_index_0723_0156_0719_0701.dat
2 4 itype_index_0723_0156_0720_0722.dat
2 5 itype_index_0723_0156_0721_0725.dat
2 6 itype_index_0723_0156_0722_0723.dat
2 7 itype_index_0723_0156_0723_0726.dat
2 8 itype_index_0723_0156_0724_0738.dat
2 9 itype_index_0723_0156_0725_0739.dat
2 10 itype_index_0723_0156_0726_0720.dat
2 11 itype_index_0723_0156_0727_0733.dat
2 12 itype_index_0723_0156_0728_0709.dat
2 13 itype_index_0723_0156_0729_0718.dat
3 1 itype_index_0723_0155_0717_0727.dat
3 2 itype_index_0723_0155_0718_0726.dat
3 3 itype_index_0723_0155_0719_0726.dat
3 4 itype_index_0723_0155_0720_0722.dat
3 5 itype_index_0723_0155_0721_0723.dat
3 6 itype_index_0723_0155_0722_0723.dat
3 7 itype_index_0723_0155_0723_0723.dat
3 8 itype_index_0723_0155_0724_0723.dat
3 9 itype_index_0723_0155_0725_0726.dat
3 10 itype_index_0723_0155_0726_0732.dat
3 11 itype_index_0723_0155_0727_0720.dat
3 12 itype_index_0723_0155_0728_0713.dat
3 13 itype_index_0723_0155_0729_0716.dat
4 1 itype_index_0723_0154_0717_0719.dat
4 2 itype_index_0723_0154_0718_0726.dat
4 3 itype_index_0723_0154_0719_0697.dat
4 4 itype_index_0723_0154_0720_0722.dat
4 5 itype_index_0723_0154_0721_0723.dat
4 6 itype_index_0723_0154_0722_0723.dat
4 7 itype_index_0723_0154_0723_0723.dat
4 8 itype_index_0723_0154_0724_0723.dat
4 9 itype_index_0723_0154_0725_0723.dat
4 10 itype_index_0723_0154_0726_0726.dat
4 11 itype_index_0723_0154_0727_0719.dat
4 12 itype_index_0723_0154_0728_0709.dat
4 13 itype_index_0723_0154_0729_0716.dat
5 1 itype_index_0723_0153_0717_0735.dat
5 2 itype_index_0723_0153_0718_0721.dat
5 3 itype_index_0723_0153_0719_0722.dat
5 4 itype_index_0723_0153_0720_0722.dat
5 5 itype_index_0723_0153_0721_0722.dat
5 6 itype_index_0723_0153_0722_0723.dat
5 7 itype_index_0723_0153_0723_0722.dat
5 8 itype_index_0723_0153_0724_0723.dat
5 9 itype_index_0723_0153_0725_0722.dat
5 10 itype_index_0723_0153_0726_0726.dat
5 11 itype_index_0723_0153_0727_0736.dat
5 12 itype_index_0723_0153_0728_0716.dat
5 13 itype_index_0723_0153_0729_0716.dat
6 1 itype_index_0723_0152_0717_0720.dat
6 2 itype_index_0723_0152_0718_0740.dat
6 3 itype_index_0723_0152_0719_0721.dat
6 4 itype_index_0723_0152_0720_0722.dat
6 5 itype_index_0723_0152_0721_0722.dat
6 6 itype_index_0723_0152_0722_0723.dat
6 7 itype_index_0723_0152_0723_0723.dat
6 8 itype_index_0723_0152_0724_0723.dat
6 9 itype_index_0723_0152_0725_0726.dat
6 10 itype_index_0723_0152_0726_0726.dat
6 11 itype_index_0723_0152_0727_0719.dat
6 12 itype_index_0723_0152_0728_0716.dat
6 13 itype_index_0723_0152_0729_0718.dat
7 1 itype_index_0723_0151_0717_0712.dat
7 2 itype_index_0723_0151_0718_0719.dat
7 3 itype_index_0723_0151_0719_0727.dat
7 4 itype_index_0723_0151_0720_0721.dat
7 5 itype_index_0723_0151_0721_0722.dat
7 6 itype_index_0723_0151_0722_0723.dat
7 7 itype_index_0723_0151_0723_0724.dat
7 8 itype_index_0723_0151_0724_0700.dat
7 9 itype_index_0723_0151_0725_0724.dat
7 10 itype_index_0723_0151_0726_0732.dat
7 11 itype_index_0723_0151_0727_0719.dat
7 12 itype_index_0723_0151_0728_0719.dat
7 13 itype_index_0723_0151_0729_0719.dat
8 1 itype_index_0723_0150_0717_0718.dat
8 2 itype_index_0723_0150_0718_0719.dat
8 3 itype_index_0723_0150_0719_0720.dat
8 4 itype_index_0723_0150_0720_0721.dat
8 5 itype_index_0723_0150_0721_0722.dat
8 6 itype_index_0723_0150_0722_0723.dat
8 7 itype_index_0723_0150_0723_0724.dat
8 8 itype_index_0723_0150_0724_0725.dat
8 9 itype_index_0723_0150_0725_0726.dat
8 10 itype_index_0723_0150_0726_0727.dat
8 11 itype_index_0723_0150_0727_0728.dat
8 12 itype_index_0723_0150_0728_0729.dat
8 13 itype_index_0723_0150_0729_0730.dat
9 1 itype_index_0723_0149_0717_0709.dat
9 2 itype_index_0723_0149_0718_0736.dat
9 3 itype_index_0723_0149_0719_0733.dat
9 4 itype_index_0723_0149_0720_0721.dat
9 5 itype_index_0723_0149_0721_0721.dat
9 6 itype_index_0723_0149_0722_0723.dat
9 7 itype_index_0723_0149_0723_0701.dat
9 8 itype_index_0723_0149_0724_0724.dat
9 9 itype_index_0723_0149_0725_0727.dat
9 10 itype_index_0723_0149_0726_0732.dat
9 11 itype_index_0723_0149_0727_0726.dat
9 12 itype_index_0723_0149_0728_0726.dat
9 13 itype_index_0723_0149_0729_0730.dat
10 1 itype_index_0723_0148_0717_0719.dat
10 2 itype_index_0723_0148_0718_0734.dat
10 3 itype_index_0723_0148_0719_0721.dat
10 4 itype_index_0723_0148_0720_0721.dat
10 5 itype_index_0723_0148_0721_0743.dat
10 6 itype_index_0723_0148_0722_0724.dat
10 7 itype_index_0723_0148_0723_0704.dat
10 8 itype_index_0723_0148_0724_0732.dat
10 9 itype_index_0723_0148_0725_0732.dat
10 10 itype_index_0723_0148_0726_0726.dat
10 11 itype_index_0723_0148_0727_0723.dat
10 12 itype_index_0723_0148_0728_0743.dat
10 13 itype_index_0723_0148_0729_0732.dat
11 1 itype_index_0723_0147_0717_0731.dat
11 2 itype_index_0723_0147_0718_0744.dat
11 3 itype_index_0723_0147_0719_0726.dat
11 4 itype_index_0723_0147_0720_0721.dat
11 5 itype_index_0723_0147_0721_0726.dat
11 6 itype_index_0723_0147_0722_0726.dat
11 7 itype_index_0723_0147_0723_0727.dat
11 8 itype_index_0723_0147_0724_0731.dat
11 9 itype_index_0723_0147_0725_0739.dat
11 10 itype_index_0723_0147_0726_0740.dat
11 11 itype_index_0723_0147_0727_0722.dat
11 12 itype_index_0723_0147_0728_0731.dat
11 13 itype_index_0723_0147_0729_0732.dat
12 1 itype_index_0723_0146_0717_0726.dat
12 2 itype_index_0723_0146_0718_0743.dat
12 3 itype_index_0723_0146_0719_0726.dat
12 4 itype_index_0723_0146_0720_0726.dat
12 5 itype_index_0723_0146_0721_0732.dat
12 6 itype_index_0723_0146_0722_0726.dat
12 7 itype_index_0723_0146_0723_0729.dat
12 8 itype_index_0723_0146_0724_0733.dat
12 9 itype_index_0723_0146_0725_0740.dat
12 10 itype_index_0723_0146_0726_0721.dat
12 11 itype_index_0723_0146_0727_0730.dat
12 12 itype_index_0723_0146_0728_0737.dat
12 13 itype_index_0723_0146_0729_0739.dat
13 1 itype_index_0723_0145_0717_0733.dat
13 2 itype_index_0723_0145_0718_0732.dat
13 3 itype_index_0723_0145_0719_0726.dat
13 4 itype_index_0723_0145_0720_0741.dat
13 5 itype_index_0723_0145_0721_0739.dat
13 6 itype_index_0723_0145_0722_0723.dat
13 7 itype_index_0723_0145_0723_0730.dat
13 8 itype_index_0723_0145_0724_0730.dat
13 9 itype_index_0723_0145_0725_0726.dat
13 10 itype_index_0723_0145_0726_0732.dat
