13 13 1.000000 1.000000
1 1 itype_index_1665_0157_1659_1660.dat
1 2 itype_index_1665_0157_1660_1697.dat
1 3 itype_index_1665_0157_1661_1698.dat
1 4 itype_index_1665_0157_1662_1663.dat
1 5 itype_index_1665_0157_1663_1697.dat
1 6 itype_index_1665_0157_1664_1647.dat
1 7 itype_index_1665_0157_1665_1649.dat
1 8 itype_index_1665_0157_1666_1654.dat
1 9 itype_index_1665_0157_1667_1672.dat
1 10 itype_index_1665_0157_1668_1679.dat
1 11 itype_index_1665_0157_1669_1668.dat
1 12 itype_index_1665_0157_1670_1670.dat
1 13 itype_index_1665_0157_1671_1660.dat
2 1 itype_index_1665_0156_1659_1618.dat
2 2 itype_index_1665_0156_1660_1623.dat
2 3 itype_index_1665_0156_1661_1663.dat
2 4 itype_index_1665_0156_1662_1663.dat
2 5 itype_index_1665_0156_1663_1662.dat
2 6 itype_index_1665_0156_1664_1698.dat
2 7 itype_index_1665_0156_1665_1647.dat
2 8 itype_index_1665_0156_1666_1651.dat
2 9 itype_index_1665_0156_1667_1653.dat
2 10 itype_index_1665_0156_1668_1672.dat
2 11 itype_index_1665_0156_1669_1683.dat
2 12 itype_index_1665_0156_1670_1680.dat
2 13 itype_index_1665_0156_1671_1664.dat
3 1 itype_index_1665_0155_1659_1676.dat
3 2 itype_index_1665_0155_1660_1622.dat
3 3 itype_index_1665_0155_1661_1662.dat
3 4 itype_index_1665_0155_1662_1697.dat
3 5 itype_index_1665_0155_1663_1697.dat
3 6 itype_index_1665_0155_1664_1661.dat
3 7 itype_index_1665_0155_1665_1649.dat
3 8 itype_index_1665_0155_1666_1665.dat
3 9 itype_index_1665_0155_1667_1665.dat
3 10 itype_index_1665_0155_1668_1653.dat
3 11 itype_index_1665_0155_1669_1672.dat
3 12 itype_index_1665_0155_1670_1688.dat
3 13 itype_index_1665_0155_1671_1664.dat
4 1 itype_index_1665_0154_1659_1660.dat
4 2 itype_index_1665_0154_1660_1660.dat
4 3 itype_index_1665_0154_1661_1661.dat
4 4 itype_index_1665_0154_1662_1694.dat
