itype_index_3048_0157_3042_3033.dat ./tmpRTIOtest/tmp3048_0157_3042_3033mc_albedo_spectral_typesolar.dat
itype_index_3048_0157_3043_3053.dat ./tmpRTIOtest/tmp3048_0157_3043_3053mc_albedo_spectral_typesolar.dat
itype_index_3048_0157_3044_3033.dat ./tmpRTIOtest/tmp3048_0157_3044_3033mc_albedo_spectral_typesolar.dat
itype_index_3048_0157_3045_3032.dat ./tmpRTIOtest/tmp3048_0157_3045_3032mc_albedo_spectral_typesolar.dat
itype_index_3048_0157_3046_3031.dat ./tmpRTIOtest/tmp3048_0157_3046_3031mc_albedo_spectral_typesolar.dat
itype_index_3048_0157_3047_3132.dat ./tmpRTIOtest/tmp3048_0157_3047_3132mc_albedo_spectral_typesolar.dat
itype_index_3048_0157_3048_3132.dat ./tmpRTIOtest/tmp3048_0157_3048_3132mc_albedo_spectral_typesolar.dat
itype_index_3048_0157_3049_3025.dat ./tmpRTIOtest/tmp3048_0157_3049_3025mc_albedo_spectral_typesolar.dat
itype_index_3048_0157_3050_3024.dat ./tmpRTIOtest/tmp3048_0157_3050_3024mc_albedo_spectral_typesolar.dat
itype_index_3048_0157_3051_3024.dat ./tmpRTIOtest/tmp3048_0157_3051_3024mc_albedo_spectral_typesolar.dat
itype_index_3048_0157_3052_3024.dat ./tmpRTIOtest/tmp3048_0157_3052_3024mc_albedo_spectral_typesolar.dat
itype_index_3048_0157_3053_3024.dat ./tmpRTIOtest/tmp3048_0157_3053_3024mc_albedo_spectral_typesolar.dat
itype_index_3048_0157_3054_3024.dat ./tmpRTIOtest/tmp3048_0157_3054_3024mc_albedo_spectral_typesolar.dat
itype_index_3048_0156_3042_3034.dat ./tmpRTIOtest/tmp3048_0156_3042_3034mc_albedo_spectral_typesolar.dat
itype_index_3048_0156_3043_3053.dat ./tmpRTIOtest/tmp3048_0156_3043_3053mc_albedo_spectral_typesolar.dat
itype_index_3048_0156_3044_3034.dat ./tmpRTIOtest/tmp3048_0156_3044_3034mc_albedo_spectral_typesolar.dat
itype_index_3048_0156_3045_3033.dat ./tmpRTIOtest/tmp3048_0156_3045_3033mc_albedo_spectral_typesolar.dat
itype_index_3048_0156_3046_3032.dat ./tmpRTIOtest/tmp3048_0156_3046_3032mc_albedo_spectral_typesolar.dat
itype_index_3048_0156_3047_3031.dat ./tmpRTIOtest/tmp3048_0156_3047_3031mc_albedo_spectral_typesolar.dat
itype_index_3048_0156_3048_3132.dat ./tmpRTIOtest/tmp3048_0156_3048_3132mc_albedo_spectral_typesolar.dat
itype_index_3048_0156_3049_3026.dat ./tmpRTIOtest/tmp3048_0156_3049_3026mc_albedo_spectral_typesolar.dat
itype_index_3048_0156_3050_3133.dat ./tmpRTIOtest/tmp3048_0156_3050_3133mc_albedo_spectral_typesolar.dat
itype_index_3048_0156_3051_3133.dat ./tmpRTIOtest/tmp3048_0156_3051_3133mc_albedo_spectral_typesolar.dat
itype_index_3048_0156_3052_3133.dat ./tmpRTIOtest/tmp3048_0156_3052_3133mc_albedo_spectral_typesolar.dat
itype_index_3048_0156_3053_3133.dat ./tmpRTIOtest/tmp3048_0156_3053_3133mc_albedo_spectral_typesolar.dat
itype_index_3048_0156_3054_3025.dat ./tmpRTIOtest/tmp3048_0156_3054_3025mc_albedo_spectral_typesolar.dat
itype_index_3048_0155_3042_3034.dat ./tmpRTIOtest/tmp3048_0155_3042_3034mc_albedo_spectral_typesolar.dat
itype_index_3048_0155_3043_3034.dat ./tmpRTIOtest/tmp3048_0155_3043_3034mc_albedo_spectral_typesolar.dat
itype_index_3048_0155_3044_3053.dat ./tmpRTIOtest/tmp3048_0155_3044_3053mc_albedo_spectral_typesolar.dat
itype_index_3048_0155_3045_3034.dat ./tmpRTIOtest/tmp3048_0155_3045_3034mc_albedo_spectral_typesolar.dat
itype_index_3048_0155_3046_3057.dat ./tmpRTIOtest/tmp3048_0155_3046_3057mc_albedo_spectral_typesolar.dat
itype_index_3048_0155_3047_3032.dat ./tmpRTIOtest/tmp3048_0155_3047_3032mc_albedo_spectral_typesolar.dat
itype_index_3048_0155_3048_3030.dat ./tmpRTIOtest/tmp3048_0155_3048_3030mc_albedo_spectral_typesolar.dat
itype_index_3048_0155_3049_3029.dat ./tmpRTIOtest/tmp3048_0155_3049_3029mc_albedo_spectral_typesolar.dat
itype_index_3048_0155_3050_3133.dat ./tmpRTIOtest/tmp3048_0155_3050_3133mc_albedo_spectral_typesolar.dat
itype_index_3048_0155_3051_3133.dat ./tmpRTIOtest/tmp3048_0155_3051_3133mc_albedo_spectral_typesolar.dat
itype_index_3048_0155_3052_3133.dat ./tmpRTIOtest/tmp3048_0155_3052_3133mc_albedo_spectral_typesolar.dat
itype_index_3048_0155_3053_3133.dat ./tmpRTIOtest/tmp3048_0155_3053_3133mc_albedo_spectral_typesolar.dat
itype_index_3048_0155_3054_3025.dat ./tmpRTIOtest/tmp3048_0155_3054_3025mc_albedo_spectral_typesolar.dat
itype_index_3048_0154_3042_3034.dat ./tmpRTIOtest/tmp3048_0154_3042_3034mc_albedo_spectral_typesolar.dat
itype_index_3048_0154_3043_3053.dat ./tmpRTIOtest/tmp3048_0154_3043_3053mc_albedo_spectral_typesolar.dat
itype_index_3048_0154_3044_3051.dat ./tmpRTIOtest/tmp3048_0154_3044_3051mc_albedo_spectral_typesolar.dat
itype_index_3048_0154_3045_3052.dat ./tmpRTIOtest/tmp3048_0154_3045_3052mc_albedo_spectral_typesolar.dat
itype_index_3048_0154_3046_3052.dat ./tmpRTIOtest/tmp3048_0154_3046_3052mc_albedo_spectral_typesolar.dat
itype_index_3048_0154_3047_3053.dat ./tmpRTIOtest/tmp3048_0154_3047_3053mc_albedo_spectral_typesolar.dat
itype_index_3048_0154_3048_3053.dat ./tmpRTIOtest/tmp3048_0154_3048_3053mc_albedo_spectral_typesolar.dat
itype_index_3048_0154_3049_3033.dat ./tmpRTIOtest/tmp3048_0154_3049_3033mc_albedo_spectral_typesolar.dat
itype_index_3048_0154_3050_3031.dat ./tmpRTIOtest/tmp3048_0154_3050_3031mc_albedo_spectral_typesolar.dat
itype_index_3048_0154_3051_3029.dat ./tmpRTIOtest/tmp3048_0154_3051_3029mc_albedo_spectral_typesolar.dat
itype_index_3048_0154_3052_3132.dat ./tmpRTIOtest/tmp3048_0154_3052_3132mc_albedo_spectral_typesolar.dat
itype_index_3048_0154_3053_3029.dat ./tmpRTIOtest/tmp3048_0154_3053_3029mc_albedo_spectral_typesolar.dat
itype_index_3048_0154_3054_3132.dat ./tmpRTIOtest/tmp3048_0154_3054_3132mc_albedo_spectral_typesolar.dat
itype_index_3048_0153_3042_3035.dat ./tmpRTIOtest/tmp3048_0153_3042_3035mc_albedo_spectral_typesolar.dat
itype_index_3048_0153_3043_3051.dat ./tmpRTIOtest/tmp3048_0153_3043_3051mc_albedo_spectral_typesolar.dat
itype_index_3048_0153_3044_3051.dat ./tmpRTIOtest/tmp3048_0153_3044_3051mc_albedo_spectral_typesolar.dat
itype_index_3048_0153_3045_3051.dat ./tmpRTIOtest/tmp3048_0153_3045_3051mc_albedo_spectral_typesolar.dat
itype_index_3048_0153_3046_3051.dat ./tmpRTIOtest/tmp3048_0153_3046_3051mc_albedo_spectral_typesolar.dat
itype_index_3048_0153_3047_3052.dat ./tmpRTIOtest/tmp3048_0153_3047_3052mc_albedo_spectral_typesolar.dat
itype_index_3048_0153_3048_3052.dat ./tmpRTIOtest/tmp3048_0153_3048_3052mc_albedo_spectral_typesolar.dat
itype_index_3048_0153_3049_3053.dat ./tmpRTIOtest/tmp3048_0153_3049_3053mc_albedo_spectral_typesolar.dat
itype_index_3048_0153_3050_3057.dat ./tmpRTIOtest/tmp3048_0153_3050_3057mc_albedo_spectral_typesolar.dat
itype_index_3048_0153_3051_3031.dat ./tmpRTIOtest/tmp3048_0153_3051_3031mc_albedo_spectral_typesolar.dat
itype_index_3048_0153_3052_3031.dat ./tmpRTIOtest/tmp3048_0153_3052_3031mc_albedo_spectral_typesolar.dat
itype_index_3048_0153_3053_3030.dat ./tmpRTIOtest/tmp3048_0153_3053_3030mc_albedo_spectral_typesolar.dat
itype_index_3048_0153_3054_3030.dat ./tmpRTIOtest/tmp3048_0153_3054_3030mc_albedo_spectral_typesolar.dat
itype_index_3048_0152_3042_3035.dat ./tmpRTIOtest/tmp3048_0152_3042_3035mc_albedo_spectral_typesolar.dat
itype_index_3048_0152_3043_3035.dat ./tmpRTIOtest/tmp3048_0152_3043_3035mc_albedo_spectral_typesolar.dat
itype_index_3048_0152_3044_3051.dat ./tmpRTIOtest/tmp3048_0152_3044_3051mc_albedo_spectral_typesolar.dat
itype_index_3048_0152_3045_3050.dat ./tmpRTIOtest/tmp3048_0152_3045_3050mc_albedo_spectral_typesolar.dat
itype_index_3048_0152_3046_3051.dat ./tmpRTIOtest/tmp3048_0152_3046_3051mc_albedo_spectral_typesolar.dat
itype_index_3048_0152_3047_3052.dat ./tmpRTIOtest/tmp3048_0152_3047_3052mc_albedo_spectral_typesolar.dat
itype_index_3048_0152_3048_3053.dat ./tmpRTIOtest/tmp3048_0152_3048_3053mc_albedo_spectral_typesolar.dat
itype_index_3048_0152_3049_3052.dat ./tmpRTIOtest/tmp3048_0152_3049_3052mc_albedo_spectral_typesolar.dat
itype_index_3048_0152_3050_3053.dat ./tmpRTIOtest/tmp3048_0152_3050_3053mc_albedo_spectral_typesolar.dat
itype_index_3048_0152_3051_3054.dat ./tmpRTIOtest/tmp3048_0152_3051_3054mc_albedo_spectral_typesolar.dat
