itype_index_5011_0155_5007_4990.dat ./tmpRTIOtest/tmp5011_0155_5007_4990mc_albedo_spectral_typesolar.dat
itype_index_5011_0155_5008_5005.dat ./tmpRTIOtest/tmp5011_0155_5008_5005mc_albedo_spectral_typesolar.dat
itype_index_5011_0155_5009_5011.dat ./tmpRTIOtest/tmp5011_0155_5009_5011mc_albedo_spectral_typesolar.dat
itype_index_5011_0155_5010_5010.dat ./tmpRTIOtest/tmp5011_0155_5010_5010mc_albedo_spectral_typesolar.dat
itype_index_5011_0155_5011_5010.dat ./tmpRTIOtest/tmp5011_0155_5011_5010mc_albedo_spectral_typesolar.dat
itype_index_5011_0155_5012_5008.dat ./tmpRTIOtest/tmp5011_0155_5012_5008mc_albedo_spectral_typesolar.dat
itype_index_5011_0155_5013_5036.dat ./tmpRTIOtest/tmp5011_0155_5013_5036mc_albedo_spectral_typesolar.dat
itype_index_5011_0155_5014_5030.dat ./tmpRTIOtest/tmp5011_0155_5014_5030mc_albedo_spectral_typesolar.dat
itype_index_5011_0155_5015_5013.dat ./tmpRTIOtest/tmp5011_0155_5015_5013mc_albedo_spectral_typesolar.dat
itype_index_5011_0154_5007_5004.dat ./tmpRTIOtest/tmp5011_0154_5007_5004mc_albedo_spectral_typesolar.dat
itype_index_5011_0154_5008_5004.dat ./tmpRTIOtest/tmp5011_0154_5008_5004mc_albedo_spectral_typesolar.dat
itype_index_5011_0154_5009_4993.dat ./tmpRTIOtest/tmp5011_0154_5009_4993mc_albedo_spectral_typesolar.dat
itype_index_5011_0154_5010_5011.dat ./tmpRTIOtest/tmp5011_0154_5010_5011mc_albedo_spectral_typesolar.dat
itype_index_5011_0154_5011_5013.dat ./tmpRTIOtest/tmp5011_0154_5011_5013mc_albedo_spectral_typesolar.dat
itype_index_5011_0154_5012_5013.dat ./tmpRTIOtest/tmp5011_0154_5012_5013mc_albedo_spectral_typesolar.dat
itype_index_5011_0154_5013_5028.dat ./tmpRTIOtest/tmp5011_0154_5013_5028mc_albedo_spectral_typesolar.dat
itype_index_5011_0154_5014_5014.dat ./tmpRTIOtest/tmp5011_0154_5014_5014mc_albedo_spectral_typesolar.dat
itype_index_5011_0154_5015_5015.dat ./tmpRTIOtest/tmp5011_0154_5015_5015mc_albedo_spectral_typesolar.dat
itype_index_5011_0153_5007_5010.dat ./tmpRTIOtest/tmp5011_0153_5007_5010mc_albedo_spectral_typesolar.dat
itype_index_5011_0153_5008_5010.dat ./tmpRTIOtest/tmp5011_0153_5008_5010mc_albedo_spectral_typesolar.dat
itype_index_5011_0153_5009_5007.dat ./tmpRTIOtest/tmp5011_0153_5009_5007mc_albedo_spectral_typesolar.dat
itype_index_5011_0153_5010_5006.dat ./tmpRTIOtest/tmp5011_0153_5010_5006mc_albedo_spectral_typesolar.dat
itype_index_5011_0153_5011_5005.dat ./tmpRTIOtest/tmp5011_0153_5011_5005mc_albedo_spectral_typesolar.dat
itype_index_5011_0153_5012_5012.dat ./tmpRTIOtest/tmp5011_0153_5012_5012mc_albedo_spectral_typesolar.dat
itype_index_5011_0153_5013_5013.dat ./tmpRTIOtest/tmp5011_0153_5013_5013mc_albedo_spectral_typesolar.dat
itype_index_5011_0153_5014_5013.dat ./tmpRTIOtest/tmp5011_0153_5014_5013mc_albedo_spectral_typesolar.dat
itype_index_5011_0153_5015_5016.dat ./tmpRTIOtest/tmp5011_0153_5015_5016mc_albedo_spectral_typesolar.dat
itype_index_5011_0152_5007_5010.dat ./tmpRTIOtest/tmp5011_0152_5007_5010mc_albedo_spectral_typesolar.dat
itype_index_5011_0152_5008_5008.dat ./tmpRTIOtest/tmp5011_0152_5008_5008mc_albedo_spectral_typesolar.dat
itype_index_5011_0152_5009_5009.dat ./tmpRTIOtest/tmp5011_0152_5009_5009mc_albedo_spectral_typesolar.dat
itype_index_5011_0152_5010_5005.dat ./tmpRTIOtest/tmp5011_0152_5010_5005mc_albedo_spectral_typesolar.dat
itype_index_5011_0152_5011_4993.dat ./tmpRTIOtest/tmp5011_0152_5011_4993mc_albedo_spectral_typesolar.dat
itype_index_5011_0152_5012_5011.dat ./tmpRTIOtest/tmp5011_0152_5012_5011mc_albedo_spectral_typesolar.dat
itype_index_5011_0152_5013_5013.dat ./tmpRTIOtest/tmp5011_0152_5013_5013mc_albedo_spectral_typesolar.dat
itype_index_5011_0152_5014_5016.dat ./tmpRTIOtest/tmp5011_0152_5014_5016mc_albedo_spectral_typesolar.dat
itype_index_5011_0152_5015_5016.dat ./tmpRTIOtest/tmp5011_0152_5015_5016mc_albedo_spectral_typesolar.dat
itype_index_5011_0151_5007_5009.dat ./tmpRTIOtest/tmp5011_0151_5007_5009mc_albedo_spectral_typesolar.dat
itype_index_5011_0151_5008_5008.dat ./tmpRTIOtest/tmp5011_0151_5008_5008mc_albedo_spectral_typesolar.dat
