13 13 1.000000 1.000000
1 1 itype_index_2458_0157_2452_2452.dat
1 2 itype_index_2458_0157_2453_2463.dat
1 3 itype_index_2458_0157_2454_2462.dat
1 4 itype_index_2458_0157_2455_2456.dat
1 5 itype_index_2458_0157_2456_2457.dat
1 6 itype_index_2458_0157_2457_2458.dat
1 7 itype_index_2458_0157_2458_2547.dat
1 8 itype_index_2458_0157_2459_2546.dat
1 9 itype_index_2458_0157_2460_2460.dat
1 10 itype_index_2458_0157_2461_2450.dat
1 11 itype_index_2458_0157_2462_2406.dat
1 12 itype_index_2458_0157_2463_2482.dat
1 13 itype_index_2458_0157_2464_2481.dat
2 1 itype_index_2458_0156_2452_2465.dat
2 2 itype_index_2458_0156_2453_2454.dat
2 3 itype_index_2458_0156_2454_2455.dat
2 4 itype_index_2458_0156_2455_2456.dat
2 5 itype_index_2458_0156_2456_2457.dat
2 6 itype_index_2458_0156_2457_2458.dat
2 7 itype_index_2458_0156_2458_2458.dat
2 8 itype_index_2458_0156_2459_2534.dat
2 9 itype_index_2458_0156_2460_2546.dat
2 10 itype_index_2458_0156_2461_2542.dat
2 11 itype_index_2458_0156_2462_2454.dat
2 12 itype_index_2458_0156_2463_2465.dat
2 13 itype_index_2458_0156_2464_2473.dat
3 1 itype_index_2458_0155_2452_2465.dat
3 2 itype_index_2458_0155_2453_2463.dat
3 3 itype_index_2458_0155_2454_2460.dat
3 4 itype_index_2458_0155_2455_2454.dat
3 5 itype_index_2458_0155_2456_2460.dat
3 6 itype_index_2458_0155_2457_2460.dat
3 7 itype_index_2458_0155_2458_2460.dat
3 8 itype_index_2458_0155_2459_2546.dat
3 9 itype_index_2458_0155_2460_2461.dat
3 10 itype_index_2458_0155_2461_2462.dat
3 11 itype_index_2458_0155_2462_2546.dat
3 12 itype_index_2458_0155_2463_2527.dat
3 13 itype_index_2458_0155_2464_2482.dat
4 1 itype_index_2458_0154_2452_2453.dat
4 2 itype_index_2458_0154_2453_2454.dat
4 3 itype_index_2458_0154_2454_2454.dat
4 4 itype_index_2458_0154_2455_2456.dat
4 5 itype_index_2458_0154_2456_2457.dat
4 6 itype_index_2458_0154_2457_2454.dat
4 7 itype_index_2458_0154_2458_2546.dat
4 8 itype_index_2458_0154_2459_2555.dat
4 9 itype_index_2458_0154_2460_2461.dat
4 10 itype_index_2458_0154_2461_2462.dat
4 11 itype_index_2458_0154_2462_2463.dat
4 12 itype_index_2458_0154_2463_2464.dat
4 13 itype_index_2458_0154_2464_2465.dat
5 1 itype_index_2458_0153_2452_2466.dat
5 2 itype_index_2458_0153_2453_2465.dat
5 3 itype_index_2458_0153_2454_2453.dat
5 4 itype_index_2458_0153_2455_2456.dat
5 5 itype_index_2458_0153_2456_2457.dat
5 6 itype_index_2458_0153_2457_2547.dat
5 7 itype_index_2458_0153_2458_2528.dat
5 8 itype_index_2458_0153_2459_2555.dat
5 9 itype_index_2458_0153_2460_2547.dat
5 10 itype_index_2458_0153_2461_2462.dat
5 11 itype_index_2458_0153_2462_2462.dat
5 12 itype_index_2458_0153_2463_2464.dat
5 13 itype_index_2458_0153_2464_2466.dat
6 1 itype_index_2458_0152_2452_2453.dat
6 2 itype_index_2458_0152_2453_2453.dat
6 3 itype_index_2458_0152_2454_2454.dat
6 4 itype_index_2458_0152_2455_2452.dat
6 5 itype_index_2458_0152_2456_2458.dat
6 6 itype_index_2458_0152_2457_2402.dat
6 7 itype_index_2458_0152_2458_2457.dat
6 8 itype_index_2458_0152_2459_2457.dat
6 9 itype_index_2458_0152_2460_2546.dat
6 10 itype_index_2458_0152_2461_2462.dat
6 11 itype_index_2458_0152_2462_2462.dat
6 12 itype_index_2458_0152_2463_2460.dat
6 13 itype_index_2458_0152_2464_2465.dat
7 1 itype_index_2458_0151_2452_2453.dat
7 2 itype_index_2458_0151_2453_2453.dat
7 3 itype_index_2458_0151_2454_2454.dat
7 4 itype_index_2458_0151_2455_2456.dat
7 5 itype_index_2458_0151_2456_2458.dat
7 6 itype_index_2458_0151_2457_2458.dat
7 7 itype_index_2458_0151_2458_2458.dat
7 8 itype_index_2458_0151_2459_2460.dat
7 9 itype_index_2458_0151_2460_2460.dat
7 10 itype_index_2458_0151_2461_2463.dat
7 11 itype_index_2458_0151_2462_2463.dat
7 12 itype_index_2458_0151_2463_2527.dat
7 13 itype_index_2458_0151_2464_2465.dat
8 1 itype_index_2458_0150_2452_2453.dat
8 2 itype_index_2458_0150_2453_2454.dat
8 3 itype_index_2458_0150_2454_2455.dat
8 4 itype_index_2458_0150_2455_2456.dat
8 5 itype_index_2458_0150_2456_2457.dat
8 6 itype_index_2458_0150_2457_2458.dat
8 7 itype_index_2458_0150_2458_2459.dat
8 8 itype_index_2458_0150_2459_2460.dat
8 9 itype_index_2458_0150_2460_2461.dat
8 10 itype_index_2458_0150_2461_2462.dat
8 11 itype_index_2458_0150_2462_2463.dat
8 12 itype_index_2458_0150_2463_2464.dat
8 13 itype_index_2458_0150_2464_2465.dat
9 1 itype_index_2458_0149_2452_2452.dat
9 2 itype_index_2458_0149_2453_2453.dat
9 3 itype_index_2458_0149_2454_2455.dat
9 4 itype_index_2458_0149_2455_2456.dat
9 5 itype_index_2458_0149_2456_2459.dat
9 6 itype_index_2458_0149_2457_2398.dat
9 7 itype_index_2458_0149_2458_2459.dat
9 8 itype_index_2458_0149_2459_2557.dat
9 9 itype_index_2458_0149_2460_2461.dat
9 10 itype_index_2458_0149_2461_2405.dat
9 11 itype_index_2458_0149_2462_2463.dat
9 12 itype_index_2458_0149_2463_2464.dat
9 13 itype_index_2458_0149_2464_2465.dat
10 1 itype_index_2458_0148_2452_2451.dat
10 2 itype_index_2458_0148_2453_2454.dat
10 3 itype_index_2458_0148_2454_2460.dat
10 4 itype_index_2458_0148_2455_2459.dat
10 5 itype_index_2458_0148_2456_2458.dat
10 6 itype_index_2458_0148_2457_2457.dat
10 7 itype_index_2458_0148_2458_2458.dat
10 8 itype_index_2458_0148_2459_2458.dat
10 9 itype_index_2458_0148_2460_2463.dat
10 10 itype_index_2458_0148_2461_2404.dat
10 11 itype_index_2458_0148_2462_2404.dat
10 12 itype_index_2458_0148_2463_2404.dat
10 13 itype_index_2458_0148_2464_2465.dat
11 1 itype_index_2458_0147_2452_2453.dat
11 2 itype_index_2458_0147_2453_2404.dat
11 3 itype_index_2458_0147_2454_2458.dat
11 4 itype_index_2458_0147_2455_2400.dat
11 5 itype_index_2458_0147_2456_2458.dat
11 6 itype_index_2458_0147_2457_2458.dat
11 7 itype_index_2458_0147_2458_2459.dat
11 8 itype_index_2458_0147_2459_2459.dat
11 9 itype_index_2458_0147_2460_2555.dat
11 10 itype_index_2458_0147_2461_2387.dat
11 11 itype_index_2458_0147_2462_2557.dat
11 12 itype_index_2458_0147_2463_2464.dat
11 13 itype_index_2458_0147_2464_2466.dat
12 1 itype_index_2458_0146_2452_2454.dat
12 2 itype_index_2458_0146_2453_2459.dat
12 3 itype_index_2458_0146_2454_2458.dat
12 4 itype_index_2458_0146_2455_2459.dat
12 5 itype_index_2458_0146_2456_2459.dat
12 6 itype_index_2458_0146_2457_2398.dat
12 7 itype_index_2458_0146_2458_2397.dat
12 8 itype_index_2458_0146_2459_2397.dat
12 9 itype_index_2458_0146_2460_2397.dat
12 10 itype_index_2458_0146_2461_2457.dat
12 11 itype_index_2458_0146_2462_2460.dat
12 12 itype_index_2458_0146_2463_2404.dat
12 13 itype_index_2458_0146_2464_2464.dat
13 1 itype_index_2458_0145_2452_2459.dat
13 2 itype_index_2458_0145_2453_2397.dat
13 3 itype_index_2458_0145_2454_2401.dat
13 4 itype_index_2458_0145_2455_2398.dat
13 5 itype_index_2458_0145_2456_2392.dat
13 6 itype_index_2458_0145_2457_2459.dat
13 7 itype_index_2458_0145_2458_2392.dat
13 8 itype_index_2458_0145_2459_2396.dat
13 9 itype_index_2458_0145_2460_2396.dat
13 10 itype_index_2458_0145_2461_2459.dat
13 11 itype_index_2458_0145_2462_2457.dat
13 12 itype_index_2458_0145_2463_2463.dat
13 13 itype_index_2458_0145_2464_2463.dat
