itype_index_1465_0159_1457_1474.dat ./tmpRTIOtest/tmp1465_0159_1457_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0159_1458_1474.dat ./tmpRTIOtest/tmp1465_0159_1458_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0159_1459_1475.dat ./tmpRTIOtest/tmp1465_0159_1459_1475mc_albedo_spectral_typethermal.dat
itype_index_1465_0159_1460_1478.dat ./tmpRTIOtest/tmp1465_0159_1460_1478mc_albedo_spectral_typethermal.dat
itype_index_1465_0159_1461_1475.dat ./tmpRTIOtest/tmp1465_0159_1461_1475mc_albedo_spectral_typethermal.dat
itype_index_1465_0159_1462_1474.dat ./tmpRTIOtest/tmp1465_0159_1462_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0159_1463_1474.dat ./tmpRTIOtest/tmp1465_0159_1463_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0159_1464_1474.dat ./tmpRTIOtest/tmp1465_0159_1464_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0159_1465_1474.dat ./tmpRTIOtest/tmp1465_0159_1465_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0159_1466_1475.dat ./tmpRTIOtest/tmp1465_0159_1466_1475mc_albedo_spectral_typethermal.dat
itype_index_1465_0159_1467_1475.dat ./tmpRTIOtest/tmp1465_0159_1467_1475mc_albedo_spectral_typethermal.dat
itype_index_1465_0159_1468_1475.dat ./tmpRTIOtest/tmp1465_0159_1468_1475mc_albedo_spectral_typethermal.dat
itype_index_1465_0159_1469_1478.dat ./tmpRTIOtest/tmp1465_0159_1469_1478mc_albedo_spectral_typethermal.dat
itype_index_1465_0159_1470_1475.dat ./tmpRTIOtest/tmp1465_0159_1470_1475mc_albedo_spectral_typethermal.dat
itype_index_1465_0159_1471_1474.dat ./tmpRTIOtest/tmp1465_0159_1471_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0159_1472_1474.dat ./tmpRTIOtest/tmp1465_0159_1472_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0159_1473_1475.dat ./tmpRTIOtest/tmp1465_0159_1473_1475mc_albedo_spectral_typethermal.dat
itype_index_1465_0158_1457_1472.dat ./tmpRTIOtest/tmp1465_0158_1457_1472mc_albedo_spectral_typethermal.dat
itype_index_1465_0158_1458_1472.dat ./tmpRTIOtest/tmp1465_0158_1458_1472mc_albedo_spectral_typethermal.dat
itype_index_1465_0158_1459_1472.dat ./tmpRTIOtest/tmp1465_0158_1459_1472mc_albedo_spectral_typethermal.dat
itype_index_1465_0158_1460_1473.dat ./tmpRTIOtest/tmp1465_0158_1460_1473mc_albedo_spectral_typethermal.dat
itype_index_1465_0158_1461_1474.dat ./tmpRTIOtest/tmp1465_0158_1461_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0158_1462_1474.dat ./tmpRTIOtest/tmp1465_0158_1462_1474mc_albedo_spectral_typethermal.dat
