itype_index_1248_0157_1242_1243.dat ./tmpRTIOtest/tmp1248_0157_1242_1243mc_albedo_spectral_typethermal.dat
itype_index_1248_0157_1243_1240.dat ./tmpRTIOtest/tmp1248_0157_1243_1240mc_albedo_spectral_typethermal.dat
itype_index_1248_0157_1244_1241.dat ./tmpRTIOtest/tmp1248_0157_1244_1241mc_albedo_spectral_typethermal.dat
itype_index_1248_0157_1245_1240.dat ./tmpRTIOtest/tmp1248_0157_1245_1240mc_albedo_spectral_typethermal.dat
itype_index_1248_0157_1246_1239.dat ./tmpRTIOtest/tmp1248_0157_1246_1239mc_albedo_spectral_typethermal.dat
itype_index_1248_0157_1247_1249.dat ./tmpRTIOtest/tmp1248_0157_1247_1249mc_albedo_spectral_typethermal.dat
itype_index_1248_0157_1248_1239.dat ./tmpRTIOtest/tmp1248_0157_1248_1239mc_albedo_spectral_typethermal.dat
itype_index_1248_0157_1249_1238.dat ./tmpRTIOtest/tmp1248_0157_1249_1238mc_albedo_spectral_typethermal.dat
itype_index_1248_0157_1250_1239.dat ./tmpRTIOtest/tmp1248_0157_1250_1239mc_albedo_spectral_typethermal.dat
itype_index_1248_0157_1251_1245.dat ./tmpRTIOtest/tmp1248_0157_1251_1245mc_albedo_spectral_typethermal.dat
itype_index_1248_0157_1252_1245.dat ./tmpRTIOtest/tmp1248_0157_1252_1245mc_albedo_spectral_typethermal.dat
itype_index_1248_0157_1253_1245.dat ./tmpRTIOtest/tmp1248_0157_1253_1245mc_albedo_spectral_typethermal.dat
itype_index_1248_0157_1254_1264.dat ./tmpRTIOtest/tmp1248_0157_1254_1264mc_albedo_spectral_typethermal.dat
itype_index_1248_0156_1242_1243.dat ./tmpRTIOtest/tmp1248_0156_1242_1243mc_albedo_spectral_typethermal.dat
itype_index_1248_0156_1243_1243.dat ./tmpRTIOtest/tmp1248_0156_1243_1243mc_albedo_spectral_typethermal.dat
itype_index_1248_0156_1244_1243.dat ./tmpRTIOtest/tmp1248_0156_1244_1243mc_albedo_spectral_typethermal.dat
itype_index_1248_0156_1245_1246.dat ./tmpRTIOtest/tmp1248_0156_1245_1246mc_albedo_spectral_typethermal.dat
itype_index_1248_0156_1246_1246.dat ./tmpRTIOtest/tmp1248_0156_1246_1246mc_albedo_spectral_typethermal.dat
itype_index_1248_0156_1247_1249.dat ./tmpRTIOtest/tmp1248_0156_1247_1249mc_albedo_spectral_typethermal.dat
itype_index_1248_0156_1248_1240.dat ./tmpRTIOtest/tmp1248_0156_1248_1240mc_albedo_spectral_typethermal.dat
itype_index_1248_0156_1249_1239.dat ./tmpRTIOtest/tmp1248_0156_1249_1239mc_albedo_spectral_typethermal.dat
