13 13 1.000000 1.000000
1 1 itype_index_0210_0157_0204_0205.dat
1 2 itype_index_0210_0157_0205_0207.dat
1 3 itype_index_0210_0157_0206_0236.dat
1 4 itype_index_0210_0157_0207_0227.dat
1 5 itype_index_0210_0157_0208_0228.dat
1 6 itype_index_0210_0157_0209_0225.dat
1 7 itype_index_0210_0157_0210_0225.dat
1 8 itype_index_0210_0157_0211_0236.dat
1 9 itype_index_0210_0157_0212_0224.dat
1 10 itype_index_0210_0157_0213_0224.dat
1 11 itype_index_0210_0157_0214_0222.dat
1 12 itype_index_0210_0157_0215_0222.dat
1 13 itype_index_0210_0157_0216_0223.dat
2 1 itype_index_0210_0156_0204_0208.dat
2 2 itype_index_0210_0156_0205_0218.dat
2 3 itype_index_0210_0156_0206_0206.dat
2 4 itype_index_0210_0156_0207_0227.dat
2 5 itype_index_0210_0156_0208_0217.dat
2 6 itype_index_0210_0156_0209_0227.dat
2 7 itype_index_0210_0156_0210_0225.dat
2 8 itype_index_0210_0156_0211_0225.dat
2 9 itype_index_0210_0156_0212_0225.dat
2 10 itype_index_0210_0156_0213_0221.dat
2 11 itype_index_0210_0156_0214_0224.dat
2 12 itype_index_0210_0156_0215_0222.dat
2 13 itype_index_0210_0156_0216_0222.dat
3 1 itype_index_0210_0155_0204_0204.dat
3 2 itype_index_0210_0155_0205_0214.dat
3 3 itype_index_0210_0155_0206_0207.dat
3 4 itype_index_0210_0155_0207_0209.dat
3 5 itype_index_0210_0155_0208_0209.dat
3 6 itype_index_0210_0155_0209_0227.dat
3 7 itype_index_0210_0155_0210_0217.dat
3 8 itype_index_0210_0155_0211_0227.dat
3 9 itype_index_0210_0155_0212_0224.dat
3 10 itype_index_0210_0155_0213_0221.dat
3 11 itype_index_0210_0155_0214_0224.dat
3 12 itype_index_0210_0155_0215_0222.dat
3 13 itype_index_0210_0155_0216_0223.dat
4 1 itype_index_0210_0154_0204_0210.dat
4 2 itype_index_0210_0154_0205_0204.dat
4 3 itype_index_0210_0154_0206_0209.dat
4 4 itype_index_0210_0154_0207_0214.dat
4 5 itype_index_0210_0154_0208_0209.dat
4 6 itype_index_0210_0154_0209_0209.dat
4 7 itype_index_0210_0154_0210_0209.dat
4 8 itype_index_0210_0154_0211_0215.dat
4 9 itype_index_0210_0154_0212_0235.dat
