itype_index_3330_0157_3324_3331.dat ./tmpRTIOtest/tmp3330_0157_3324_3331mc_albedo_spectral_typethermal.dat
itype_index_3330_0157_3325_3326.dat ./tmpRTIOtest/tmp3330_0157_3325_3326mc_albedo_spectral_typethermal.dat
itype_index_3330_0157_3326_3318.dat ./tmpRTIOtest/tmp3330_0157_3326_3318mc_albedo_spectral_typethermal.dat
itype_index_3330_0157_3327_3330.dat ./tmpRTIOtest/tmp3330_0157_3327_3330mc_albedo_spectral_typethermal.dat
itype_index_3330_0157_3328_3335.dat ./tmpRTIOtest/tmp3330_0157_3328_3335mc_albedo_spectral_typethermal.dat
itype_index_3330_0157_3329_3334.dat ./tmpRTIOtest/tmp3330_0157_3329_3334mc_albedo_spectral_typethermal.dat
itype_index_3330_0157_3330_3334.dat ./tmpRTIOtest/tmp3330_0157_3330_3334mc_albedo_spectral_typethermal.dat
itype_index_3330_0157_3331_3322.dat ./tmpRTIOtest/tmp3330_0157_3331_3322mc_albedo_spectral_typethermal.dat
itype_index_3330_0157_3332_3329.dat ./tmpRTIOtest/tmp3330_0157_3332_3329mc_albedo_spectral_typethermal.dat
itype_index_3330_0157_3333_3334.dat ./tmpRTIOtest/tmp3330_0157_3333_3334mc_albedo_spectral_typethermal.dat
itype_index_3330_0157_3334_3335.dat ./tmpRTIOtest/tmp3330_0157_3334_3335mc_albedo_spectral_typethermal.dat
itype_index_3330_0157_3335_3337.dat ./tmpRTIOtest/tmp3330_0157_3335_3337mc_albedo_spectral_typethermal.dat
itype_index_3330_0157_3336_3342.dat ./tmpRTIOtest/tmp3330_0157_3336_3342mc_albedo_spectral_typethermal.dat
itype_index_3330_0156_3324_3295.dat ./tmpRTIOtest/tmp3330_0156_3324_3295mc_albedo_spectral_typethermal.dat
itype_index_3330_0156_3325_3335.dat ./tmpRTIOtest/tmp3330_0156_3325_3335mc_albedo_spectral_typethermal.dat
itype_index_3330_0156_3326_3326.dat ./tmpRTIOtest/tmp3330_0156_3326_3326mc_albedo_spectral_typethermal.dat
itype_index_3330_0156_3327_3339.dat ./tmpRTIOtest/tmp3330_0156_3327_3339mc_albedo_spectral_typethermal.dat
itype_index_3330_0156_3328_3282.dat ./tmpRTIOtest/tmp3330_0156_3328_3282mc_albedo_spectral_typethermal.dat
itype_index_3330_0156_3329_3332.dat ./tmpRTIOtest/tmp3330_0156_3329_3332mc_albedo_spectral_typethermal.dat
itype_index_3330_0156_3330_3327.dat ./tmpRTIOtest/tmp3330_0156_3330_3327mc_albedo_spectral_typethermal.dat
itype_index_3330_0156_3331_3326.dat ./tmpRTIOtest/tmp3330_0156_3331_3326mc_albedo_spectral_typethermal.dat
itype_index_3330_0156_3332_3324.dat ./tmpRTIOtest/tmp3330_0156_3332_3324mc_albedo_spectral_typethermal.dat
itype_index_3330_0156_3333_3333.dat ./tmpRTIOtest/tmp3330_0156_3333_3333mc_albedo_spectral_typethermal.dat
itype_index_3330_0156_3334_3337.dat ./tmpRTIOtest/tmp3330_0156_3334_3337mc_albedo_spectral_typethermal.dat
itype_index_3330_0156_3335_3357.dat ./tmpRTIOtest/tmp3330_0156_3335_3357mc_albedo_spectral_typethermal.dat
itype_index_3330_0156_3336_3335.dat ./tmpRTIOtest/tmp3330_0156_3336_3335mc_albedo_spectral_typethermal.dat
itype_index_3330_0155_3324_3318.dat ./tmpRTIOtest/tmp3330_0155_3324_3318mc_albedo_spectral_typethermal.dat
itype_index_3330_0155_3325_3330.dat ./tmpRTIOtest/tmp3330_0155_3325_3330mc_albedo_spectral_typethermal.dat
itype_index_3330_0155_3326_3326.dat ./tmpRTIOtest/tmp3330_0155_3326_3326mc_albedo_spectral_typethermal.dat
itype_index_3330_0155_3327_3300.dat ./tmpRTIOtest/tmp3330_0155_3327_3300mc_albedo_spectral_typethermal.dat
itype_index_3330_0155_3328_3337.dat ./tmpRTIOtest/tmp3330_0155_3328_3337mc_albedo_spectral_typethermal.dat
itype_index_3330_0155_3329_3332.dat ./tmpRTIOtest/tmp3330_0155_3329_3332mc_albedo_spectral_typethermal.dat
itype_index_3330_0155_3330_3330.dat ./tmpRTIOtest/tmp3330_0155_3330_3330mc_albedo_spectral_typethermal.dat
