itype_index_1411_0159_1403_1422.dat ./tmpRTIOtest/tmp1411_0159_1403_1422mc_albedo_spectral_typesolar.dat
itype_index_1411_0159_1404_1421.dat ./tmpRTIOtest/tmp1411_0159_1404_1421mc_albedo_spectral_typesolar.dat
itype_index_1411_0159_1405_1409.dat ./tmpRTIOtest/tmp1411_0159_1405_1409mc_albedo_spectral_typesolar.dat
itype_index_1411_0159_1406_1409.dat ./tmpRTIOtest/tmp1411_0159_1406_1409mc_albedo_spectral_typesolar.dat
itype_index_1411_0159_1407_1409.dat ./tmpRTIOtest/tmp1411_0159_1407_1409mc_albedo_spectral_typesolar.dat
itype_index_1411_0159_1408_1411.dat ./tmpRTIOtest/tmp1411_0159_1408_1411mc_albedo_spectral_typesolar.dat
itype_index_1411_0159_1409_1383.dat ./tmpRTIOtest/tmp1411_0159_1409_1383mc_albedo_spectral_typesolar.dat
itype_index_1411_0159_1410_1410.dat ./tmpRTIOtest/tmp1411_0159_1410_1410mc_albedo_spectral_typesolar.dat
itype_index_1411_0159_1411_1412.dat ./tmpRTIOtest/tmp1411_0159_1411_1412mc_albedo_spectral_typesolar.dat
itype_index_1411_0159_1412_1412.dat ./tmpRTIOtest/tmp1411_0159_1412_1412mc_albedo_spectral_typesolar.dat
itype_index_1411_0159_1413_1414.dat ./tmpRTIOtest/tmp1411_0159_1413_1414mc_albedo_spectral_typesolar.dat
itype_index_1411_0159_1414_1415.dat ./tmpRTIOtest/tmp1411_0159_1414_1415mc_albedo_spectral_typesolar.dat
itype_index_1411_0159_1415_1428.dat ./tmpRTIOtest/tmp1411_0159_1415_1428mc_albedo_spectral_typesolar.dat
itype_index_1411_0159_1416_1407.dat ./tmpRTIOtest/tmp1411_0159_1416_1407mc_albedo_spectral_typesolar.dat
itype_index_1411_0159_1417_1415.dat ./tmpRTIOtest/tmp1411_0159_1417_1415mc_albedo_spectral_typesolar.dat
itype_index_1411_0159_1418_1411.dat ./tmpRTIOtest/tmp1411_0159_1418_1411mc_albedo_spectral_typesolar.dat
itype_index_1411_0159_1419_1408.dat ./tmpRTIOtest/tmp1411_0159_1419_1408mc_albedo_spectral_typesolar.dat
itype_index_1411_0158_1403_1409.dat ./tmpRTIOtest/tmp1411_0158_1403_1409mc_albedo_spectral_typesolar.dat
itype_index_1411_0158_1404_1421.dat ./tmpRTIOtest/tmp1411_0158_1404_1421mc_albedo_spectral_typesolar.dat
itype_index_1411_0158_1405_1409.dat ./tmpRTIOtest/tmp1411_0158_1405_1409mc_albedo_spectral_typesolar.dat
itype_index_1411_0158_1406_1364.dat ./tmpRTIOtest/tmp1411_0158_1406_1364mc_albedo_spectral_typesolar.dat
itype_index_1411_0158_1407_1411.dat ./tmpRTIOtest/tmp1411_0158_1407_1411mc_albedo_spectral_typesolar.dat
itype_index_1411_0158_1408_1383.dat ./tmpRTIOtest/tmp1411_0158_1408_1383mc_albedo_spectral_typesolar.dat
itype_index_1411_0158_1409_1408.dat ./tmpRTIOtest/tmp1411_0158_1409_1408mc_albedo_spectral_typesolar.dat
itype_index_1411_0158_1410_1413.dat ./tmpRTIOtest/tmp1411_0158_1410_1413mc_albedo_spectral_typesolar.dat
itype_index_1411_0158_1411_1385.dat ./tmpRTIOtest/tmp1411_0158_1411_1385mc_albedo_spectral_typesolar.dat
itype_index_1411_0158_1412_1406.dat ./tmpRTIOtest/tmp1411_0158_1412_1406mc_albedo_spectral_typesolar.dat
itype_index_1411_0158_1413_1407.dat ./tmpRTIOtest/tmp1411_0158_1413_1407mc_albedo_spectral_typesolar.dat
itype_index_1411_0158_1414_1401.dat ./tmpRTIOtest/tmp1411_0158_1414_1401mc_albedo_spectral_typesolar.dat
itype_index_1411_0158_1415_1383.dat ./tmpRTIOtest/tmp1411_0158_1415_1383mc_albedo_spectral_typesolar.dat
itype_index_1411_0158_1416_1417.dat ./tmpRTIOtest/tmp1411_0158_1416_1417mc_albedo_spectral_typesolar.dat
itype_index_1411_0158_1417_1419.dat ./tmpRTIOtest/tmp1411_0158_1417_1419mc_albedo_spectral_typesolar.dat
itype_index_1411_0158_1418_1419.dat ./tmpRTIOtest/tmp1411_0158_1418_1419mc_albedo_spectral_typesolar.dat
itype_index_1411_0158_1419_1414.dat ./tmpRTIOtest/tmp1411_0158_1419_1414mc_albedo_spectral_typesolar.dat
itype_index_1411_0157_1403_1388.dat ./tmpRTIOtest/tmp1411_0157_1403_1388mc_albedo_spectral_typesolar.dat
itype_index_1411_0157_1404_1396.dat ./tmpRTIOtest/tmp1411_0157_1404_1396mc_albedo_spectral_typesolar.dat
itype_index_1411_0157_1405_1424.dat ./tmpRTIOtest/tmp1411_0157_1405_1424mc_albedo_spectral_typesolar.dat
itype_index_1411_0157_1406_1409.dat ./tmpRTIOtest/tmp1411_0157_1406_1409mc_albedo_spectral_typesolar.dat
itype_index_1411_0157_1407_1416.dat ./tmpRTIOtest/tmp1411_0157_1407_1416mc_albedo_spectral_typesolar.dat
itype_index_1411_0157_1408_1406.dat ./tmpRTIOtest/tmp1411_0157_1408_1406mc_albedo_spectral_typesolar.dat
itype_index_1411_0157_1409_1413.dat ./tmpRTIOtest/tmp1411_0157_1409_1413mc_albedo_spectral_typesolar.dat
