itype_index_2000_0157_1994_2004.dat ./tmpRTIOtest/tmp2000_0157_1994_2004mc_albedo_spectral_typethermal.dat
itype_index_2000_0157_1995_1997.dat ./tmpRTIOtest/tmp2000_0157_1995_1997mc_albedo_spectral_typethermal.dat
itype_index_2000_0157_1996_1994.dat ./tmpRTIOtest/tmp2000_0157_1996_1994mc_albedo_spectral_typethermal.dat
itype_index_2000_0157_1997_2003.dat ./tmpRTIOtest/tmp2000_0157_1997_2003mc_albedo_spectral_typethermal.dat
itype_index_2000_0157_1998_1998.dat ./tmpRTIOtest/tmp2000_0157_1998_1998mc_albedo_spectral_typethermal.dat
itype_index_2000_0157_1999_1989.dat ./tmpRTIOtest/tmp2000_0157_1999_1989mc_albedo_spectral_typethermal.dat
itype_index_2000_0157_2000_2003.dat ./tmpRTIOtest/tmp2000_0157_2000_2003mc_albedo_spectral_typethermal.dat
itype_index_2000_0157_2001_2029.dat ./tmpRTIOtest/tmp2000_0157_2001_2029mc_albedo_spectral_typethermal.dat
itype_index_2000_0157_2002_2005.dat ./tmpRTIOtest/tmp2000_0157_2002_2005mc_albedo_spectral_typethermal.dat
itype_index_2000_0157_2003_1996.dat ./tmpRTIOtest/tmp2000_0157_2003_1996mc_albedo_spectral_typethermal.dat
itype_index_2000_0157_2004_2000.dat ./tmpRTIOtest/tmp2000_0157_2004_2000mc_albedo_spectral_typethermal.dat
itype_index_2000_0157_2005_2002.dat ./tmpRTIOtest/tmp2000_0157_2005_2002mc_albedo_spectral_typethermal.dat
itype_index_2000_0157_2006_1995.dat ./tmpRTIOtest/tmp2000_0157_2006_1995mc_albedo_spectral_typethermal.dat
itype_index_2000_0156_1994_2004.dat ./tmpRTIOtest/tmp2000_0156_1994_2004mc_albedo_spectral_typethermal.dat
itype_index_2000_0156_1995_1995.dat ./tmpRTIOtest/tmp2000_0156_1995_1995mc_albedo_spectral_typethermal.dat
itype_index_2000_0156_1996_2003.dat ./tmpRTIOtest/tmp2000_0156_1996_2003mc_albedo_spectral_typethermal.dat
itype_index_2000_0156_1997_1971.dat ./tmpRTIOtest/tmp2000_0156_1997_1971mc_albedo_spectral_typethermal.dat
itype_index_2000_0156_1998_1998.dat ./tmpRTIOtest/tmp2000_0156_1998_1998mc_albedo_spectral_typethermal.dat
itype_index_2000_0156_1999_1984.dat ./tmpRTIOtest/tmp2000_0156_1999_1984mc_albedo_spectral_typethermal.dat
itype_index_2000_0156_2000_1973.dat ./tmpRTIOtest/tmp2000_0156_2000_1973mc_albedo_spectral_typethermal.dat
itype_index_2000_0156_2001_2029.dat ./tmpRTIOtest/tmp2000_0156_2001_2029mc_albedo_spectral_typethermal.dat
itype_index_2000_0156_2002_1996.dat ./tmpRTIOtest/tmp2000_0156_2002_1996mc_albedo_spectral_typethermal.dat
itype_index_2000_0156_2003_1994.dat ./tmpRTIOtest/tmp2000_0156_2003_1994mc_albedo_spectral_typethermal.dat
itype_index_2000_0156_2004_1990.dat ./tmpRTIOtest/tmp2000_0156_2004_1990mc_albedo_spectral_typethermal.dat
itype_index_2000_0156_2005_2000.dat ./tmpRTIOtest/tmp2000_0156_2005_2000mc_albedo_spectral_typethermal.dat
itype_index_2000_0156_2006_2002.dat ./tmpRTIOtest/tmp2000_0156_2006_2002mc_albedo_spectral_typethermal.dat
itype_index_2000_0155_1994_1997.dat ./tmpRTIOtest/tmp2000_0155_1994_1997mc_albedo_spectral_typethermal.dat
