itype_index_3746_0159_3738_3844.dat ./tmpRTIOtest/tmp3746_0159_3738_3844mc_albedo_spectral_typethermal.dat
itype_index_3746_0159_3739_3852.dat ./tmpRTIOtest/tmp3746_0159_3739_3852mc_albedo_spectral_typethermal.dat
itype_index_3746_0159_3740_3651.dat ./tmpRTIOtest/tmp3746_0159_3740_3651mc_albedo_spectral_typethermal.dat
itype_index_3746_0159_3741_3768.dat ./tmpRTIOtest/tmp3746_0159_3741_3768mc_albedo_spectral_typethermal.dat
itype_index_3746_0159_3742_3732.dat ./tmpRTIOtest/tmp3746_0159_3742_3732mc_albedo_spectral_typethermal.dat
itype_index_3746_0159_3743_3740.dat ./tmpRTIOtest/tmp3746_0159_3743_3740mc_albedo_spectral_typethermal.dat
itype_index_3746_0159_3744_3854.dat ./tmpRTIOtest/tmp3746_0159_3744_3854mc_albedo_spectral_typethermal.dat
itype_index_3746_0159_3745_3735.dat ./tmpRTIOtest/tmp3746_0159_3745_3735mc_albedo_spectral_typethermal.dat
itype_index_3746_0159_3746_3808.dat ./tmpRTIOtest/tmp3746_0159_3746_3808mc_albedo_spectral_typethermal.dat
itype_index_3746_0159_3747_3697.dat ./tmpRTIOtest/tmp3746_0159_3747_3697mc_albedo_spectral_typethermal.dat
itype_index_3746_0159_3748_3751.dat ./tmpRTIOtest/tmp3746_0159_3748_3751mc_albedo_spectral_typethermal.dat
itype_index_3746_0159_3749_3752.dat ./tmpRTIOtest/tmp3746_0159_3749_3752mc_albedo_spectral_typethermal.dat
itype_index_3746_0159_3750_3852.dat ./tmpRTIOtest/tmp3746_0159_3750_3852mc_albedo_spectral_typethermal.dat
itype_index_3746_0159_3751_3783.dat ./tmpRTIOtest/tmp3746_0159_3751_3783mc_albedo_spectral_typethermal.dat
itype_index_3746_0159_3752_3733.dat ./tmpRTIOtest/tmp3746_0159_3752_3733mc_albedo_spectral_typethermal.dat
itype_index_3746_0159_3753_3773.dat ./tmpRTIOtest/tmp3746_0159_3753_3773mc_albedo_spectral_typethermal.dat
itype_index_3746_0159_3754_3754.dat ./tmpRTIOtest/tmp3746_0159_3754_3754mc_albedo_spectral_typethermal.dat
itype_index_3746_0158_3738_3680.dat ./tmpRTIOtest/tmp3746_0158_3738_3680mc_albedo_spectral_typethermal.dat
itype_index_3746_0158_3739_3741.dat ./tmpRTIOtest/tmp3746_0158_3739_3741mc_albedo_spectral_typethermal.dat
itype_index_3746_0158_3740_3741.dat ./tmpRTIOtest/tmp3746_0158_3740_3741mc_albedo_spectral_typethermal.dat
itype_index_3746_0158_3741_3678.dat ./tmpRTIOtest/tmp3746_0158_3741_3678mc_albedo_spectral_typethermal.dat
itype_index_3746_0158_3742_3729.dat ./tmpRTIOtest/tmp3746_0158_3742_3729mc_albedo_spectral_typethermal.dat
itype_index_3746_0158_3743_3741.dat ./tmpRTIOtest/tmp3746_0158_3743_3741mc_albedo_spectral_typethermal.dat
itype_index_3746_0158_3744_3754.dat ./tmpRTIOtest/tmp3746_0158_3744_3754mc_albedo_spectral_typethermal.dat
itype_index_3746_0158_3745_3783.dat ./tmpRTIOtest/tmp3746_0158_3745_3783mc_albedo_spectral_typethermal.dat
itype_index_3746_0158_3746_3732.dat ./tmpRTIOtest/tmp3746_0158_3746_3732mc_albedo_spectral_typethermal.dat
itype_index_3746_0158_3747_3755.dat ./tmpRTIOtest/tmp3746_0158_3747_3755mc_albedo_spectral_typethermal.dat
itype_index_3746_0158_3748_3806.dat ./tmpRTIOtest/tmp3746_0158_3748_3806mc_albedo_spectral_typethermal.dat
itype_index_3746_0158_3749_3773.dat ./tmpRTIOtest/tmp3746_0158_3749_3773mc_albedo_spectral_typethermal.dat
itype_index_3746_0158_3750_3767.dat ./tmpRTIOtest/tmp3746_0158_3750_3767mc_albedo_spectral_typethermal.dat
itype_index_3746_0158_3751_3772.dat ./tmpRTIOtest/tmp3746_0158_3751_3772mc_albedo_spectral_typethermal.dat
itype_index_3746_0158_3752_3751.dat ./tmpRTIOtest/tmp3746_0158_3752_3751mc_albedo_spectral_typethermal.dat
itype_index_3746_0158_3753_3753.dat ./tmpRTIOtest/tmp3746_0158_3753_3753mc_albedo_spectral_typethermal.dat
itype_index_3746_0158_3754_3754.dat ./tmpRTIOtest/tmp3746_0158_3754_3754mc_albedo_spectral_typethermal.dat
itype_index_3746_0157_3738_3737.dat ./tmpRTIOtest/tmp3746_0157_3738_3737mc_albedo_spectral_typethermal.dat
itype_index_3746_0157_3739_3742.dat ./tmpRTIOtest/tmp3746_0157_3739_3742mc_albedo_spectral_typethermal.dat
itype_index_3746_0157_3740_3742.dat ./tmpRTIOtest/tmp3746_0157_3740_3742mc_albedo_spectral_typethermal.dat
itype_index_3746_0157_3741_3741.dat ./tmpRTIOtest/tmp3746_0157_3741_3741mc_albedo_spectral_typethermal.dat
itype_index_3746_0157_3742_3729.dat ./tmpRTIOtest/tmp3746_0157_3742_3729mc_albedo_spectral_typethermal.dat
itype_index_3746_0157_3743_3755.dat ./tmpRTIOtest/tmp3746_0157_3743_3755mc_albedo_spectral_typethermal.dat
itype_index_3746_0157_3744_3741.dat ./tmpRTIOtest/tmp3746_0157_3744_3741mc_albedo_spectral_typethermal.dat
itype_index_3746_0157_3745_3755.dat ./tmpRTIOtest/tmp3746_0157_3745_3755mc_albedo_spectral_typethermal.dat
itype_index_3746_0157_3746_3687.dat ./tmpRTIOtest/tmp3746_0157_3746_3687mc_albedo_spectral_typethermal.dat
itype_index_3746_0157_3747_3755.dat ./tmpRTIOtest/tmp3746_0157_3747_3755mc_albedo_spectral_typethermal.dat
itype_index_3746_0157_3748_3751.dat ./tmpRTIOtest/tmp3746_0157_3748_3751mc_albedo_spectral_typethermal.dat
itype_index_3746_0157_3749_3773.dat ./tmpRTIOtest/tmp3746_0157_3749_3773mc_albedo_spectral_typethermal.dat
itype_index_3746_0157_3750_3783.dat ./tmpRTIOtest/tmp3746_0157_3750_3783mc_albedo_spectral_typethermal.dat
itype_index_3746_0157_3751_3747.dat ./tmpRTIOtest/tmp3746_0157_3751_3747mc_albedo_spectral_typethermal.dat
itype_index_3746_0157_3752_3768.dat ./tmpRTIOtest/tmp3746_0157_3752_3768mc_albedo_spectral_typethermal.dat
itype_index_3746_0157_3753_3772.dat ./tmpRTIOtest/tmp3746_0157_3753_3772mc_albedo_spectral_typethermal.dat
itype_index_3746_0157_3754_3748.dat ./tmpRTIOtest/tmp3746_0157_3754_3748mc_albedo_spectral_typethermal.dat
itype_index_3746_0156_3738_3737.dat ./tmpRTIOtest/tmp3746_0156_3738_3737mc_albedo_spectral_typethermal.dat
itype_index_3746_0156_3739_3837.dat ./tmpRTIOtest/tmp3746_0156_3739_3837mc_albedo_spectral_typethermal.dat
itype_index_3746_0156_3740_3698.dat ./tmpRTIOtest/tmp3746_0156_3740_3698mc_albedo_spectral_typethermal.dat
itype_index_3746_0156_3741_3726.dat ./tmpRTIOtest/tmp3746_0156_3741_3726mc_albedo_spectral_typethermal.dat
itype_index_3746_0156_3742_3741.dat ./tmpRTIOtest/tmp3746_0156_3742_3741mc_albedo_spectral_typethermal.dat
itype_index_3746_0156_3743_3753.dat ./tmpRTIOtest/tmp3746_0156_3743_3753mc_albedo_spectral_typethermal.dat
itype_index_3746_0156_3744_3729.dat ./tmpRTIOtest/tmp3746_0156_3744_3729mc_albedo_spectral_typethermal.dat
itype_index_3746_0156_3745_3739.dat ./tmpRTIOtest/tmp3746_0156_3745_3739mc_albedo_spectral_typethermal.dat
itype_index_3746_0156_3746_3733.dat ./tmpRTIOtest/tmp3746_0156_3746_3733mc_albedo_spectral_typethermal.dat
itype_index_3746_0156_3747_3753.dat ./tmpRTIOtest/tmp3746_0156_3747_3753mc_albedo_spectral_typethermal.dat
itype_index_3746_0156_3748_3752.dat ./tmpRTIOtest/tmp3746_0156_3748_3752mc_albedo_spectral_typethermal.dat
itype_index_3746_0156_3749_3754.dat ./tmpRTIOtest/tmp3746_0156_3749_3754mc_albedo_spectral_typethermal.dat
