13 13 1.000000 1.000000
1 1 itype_index_0994_0157_0988_0975.dat
1 2 itype_index_0994_0157_0989_0982.dat
1 3 itype_index_0994_0157_0990_0973.dat
1 4 itype_index_0994_0157_0991_0973.dat
1 5 itype_index_0994_0157_0992_0974.dat
1 6 itype_index_0994_0157_0993_0978.dat
1 7 itype_index_0994_0157_0994_1003.dat
1 8 itype_index_0994_0157_0995_0981.dat
1 9 itype_index_0994_0157_0996_1008.dat
1 10 itype_index_0994_0157_0997_0996.dat
1 11 itype_index_0994_0157_0998_1001.dat
1 12 itype_index_0994_0157_0999_0997.dat
1 13 itype_index_0994_0157_1000_0998.dat
2 1 itype_index_0994_0156_0988_0982.dat
2 2 itype_index_0994_0156_0989_0982.dat
2 3 itype_index_0994_0156_0990_0986.dat
2 4 itype_index_0994_0156_0991_0975.dat
2 5 itype_index_0994_0156_0992_0975.dat
2 6 itype_index_0994_0156_0993_0975.dat
2 7 itype_index_0994_0156_0994_0982.dat
2 8 itype_index_0994_0156_0995_1003.dat
2 9 itype_index_0994_0156_0996_1004.dat
2 10 itype_index_0994_0156_0997_0996.dat
2 11 itype_index_0994_0156_0998_0997.dat
2 12 itype_index_0994_0156_0999_0989.dat
2 13 itype_index_0994_0156_1000_0978.dat
3 1 itype_index_0994_0155_0988_0997.dat
3 2 itype_index_0994_0155_0989_0982.dat
3 3 itype_index_0994_0155_0990_0983.dat
3 4 itype_index_0994_0155_0991_0983.dat
3 5 itype_index_0994_0155_0992_1003.dat
3 6 itype_index_0994_0155_0993_0981.dat
3 7 itype_index_0994_0155_0994_0981.dat
3 8 itype_index_0994_0155_0995_0981.dat
3 9 itype_index_0994_0155_0996_0995.dat
3 10 itype_index_0994_0155_0997_0986.dat
3 11 itype_index_0994_0155_0998_0978.dat
3 12 itype_index_0994_0155_0999_0978.dat
3 13 itype_index_0994_0155_1000_0986.dat
4 1 itype_index_0994_0154_0988_0993.dat
4 2 itype_index_0994_0154_0989_0983.dat
4 3 itype_index_0994_0154_0990_0996.dat
4 4 itype_index_0994_0154_0991_0993.dat
4 5 itype_index_0994_0154_0992_0996.dat
4 6 itype_index_0994_0154_0993_0995.dat
4 7 itype_index_0994_0154_0994_0994.dat
4 8 itype_index_0994_0154_0995_0996.dat
4 9 itype_index_0994_0154_0996_0982.dat
4 10 itype_index_0994_0154_0997_0986.dat
4 11 itype_index_0994_0154_0998_0983.dat
4 12 itype_index_0994_0154_0999_0983.dat
4 13 itype_index_0994_0154_1000_0983.dat
5 1 itype_index_0994_0153_0988_1008.dat
5 2 itype_index_0994_0153_0989_1003.dat
5 3 itype_index_0994_0153_0990_0982.dat
5 4 itype_index_0994_0153_0991_0983.dat
5 5 itype_index_0994_0153_0992_0995.dat
5 6 itype_index_0994_0153_0993_0994.dat
5 7 itype_index_0994_0153_0994_0996.dat
5 8 itype_index_0994_0153_0995_0998.dat
5 9 itype_index_0994_0153_0996_0981.dat
5 10 itype_index_0994_0153_0997_0996.dat
5 11 itype_index_0994_0153_0998_0982.dat
5 12 itype_index_0994_0153_0999_0995.dat
5 13 itype_index_0994_0153_1000_1005.dat
6 1 itype_index_0994_0152_0988_0986.dat
6 2 itype_index_0994_0152_0989_1005.dat
6 3 itype_index_0994_0152_0990_0981.dat
6 4 itype_index_0994_0152_0991_0995.dat
6 5 itype_index_0994_0152_0992_0994.dat
6 6 itype_index_0994_0152_0993_0994.dat
6 7 itype_index_0994_0152_0994_0991.dat
6 8 itype_index_0994_0152_0995_0997.dat
6 9 itype_index_0994_0152_0996_0994.dat
6 10 itype_index_0994_0152_0997_1002.dat
6 11 itype_index_0994_0152_0998_0995.dat
6 12 itype_index_0994_0152_0999_0999.dat
6 13 itype_index_0994_0152_1000_0993.dat
7 1 itype_index_0994_0151_0988_1003.dat
7 2 itype_index_0994_0151_0989_0981.dat
7 3 itype_index_0994_0151_0990_0986.dat
7 4 itype_index_0994_0151_0991_0981.dat
7 5 itype_index_0994_0151_0992_0993.dat
7 6 itype_index_0994_0151_0993_1001.dat
7 7 itype_index_0994_0151_0994_0998.dat
7 8 itype_index_0994_0151_0995_0997.dat
7 9 itype_index_0994_0151_0996_0990.dat
7 10 itype_index_0994_0151_0997_0999.dat
7 11 itype_index_0994_0151_0998_1001.dat
7 12 itype_index_0994_0151_0999_0999.dat
7 13 itype_index_0994_0151_1000_0990.dat
8 1 itype_index_0994_0150_0988_0989.dat
8 2 itype_index_0994_0150_0989_0990.dat
8 3 itype_index_0994_0150_0990_0991.dat
8 4 itype_index_0994_0150_0991_0992.dat
8 5 itype_index_0994_0150_0992_0993.dat
8 6 itype_index_0994_0150_0993_0994.dat
8 7 itype_index_0994_0150_0994_0995.dat
8 8 itype_index_0994_0150_0995_0996.dat
8 9 itype_index_0994_0150_0996_0997.dat
8 10 itype_index_0994_0150_0997_0998.dat
8 11 itype_index_0994_0150_0998_0999.dat
8 12 itype_index_0994_0150_0999_1000.dat
8 13 itype_index_0994_0150_1000_1001.dat
9 1 itype_index_0994_0149_0988_0989.dat
9 2 itype_index_0994_0149_0989_0989.dat
9 3 itype_index_0994_0149_0990_0997.dat
9 4 itype_index_0994_0149_0991_0997.dat
9 5 itype_index_0994_0149_0992_0985.dat
9 6 itype_index_0994_0149_0993_0994.dat
9 7 itype_index_0994_0149_0994_0995.dat
9 8 itype_index_0994_0149_0995_0994.dat
9 9 itype_index_0994_0149_0996_0991.dat
9 10 itype_index_0994_0149_0997_0994.dat
9 11 itype_index_0994_0149_0998_0995.dat
9 12 itype_index_0994_0149_0999_0983.dat
9 13 itype_index_0994_0149_1000_0978.dat
10 1 itype_index_0994_0148_0988_0988.dat
10 2 itype_index_0994_0148_0989_0990.dat
10 3 itype_index_0994_0148_0990_0997.dat
10 4 itype_index_0994_0148_0991_0983.dat
