itype_index_2497_0157_2491_-031.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0157_2491_-031mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2492_-032.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0157_2492_-032mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2493_-033.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0157_2493_-033mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2494_-026.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0157_2494_-026mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2495_-029.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0157_2495_-029mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2496_-023.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0157_2496_-023mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2497_-021.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0157_2497_-021mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2498_-023.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0157_2498_-023mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2499_-022.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0157_2499_-022mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2500_-025.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0157_2500_-025mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2501_-029.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0157_2501_-029mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2502_-024.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0157_2502_-024mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2503_-024.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0157_2503_-024mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2491_-045.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0156_2491_-045mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2492_-012.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0156_2492_-012mc_albedo_spectral_typethermal.dat
