13 13 1.000000 1.000000
1 1 itype_index_1076_0157_1070_1058.dat
1 2 itype_index_1076_0157_1071_1072.dat
1 3 itype_index_1076_0157_1072_1058.dat
1 4 itype_index_1076_0157_1073_1071.dat
1 5 itype_index_1076_0157_1074_1069.dat
1 6 itype_index_1076_0157_1075_1071.dat
1 7 itype_index_1076_0157_1076_1069.dat
1 8 itype_index_1076_0157_1077_1083.dat
1 9 itype_index_1076_0157_1078_1073.dat
1 10 itype_index_1076_0157_1079_1079.dat
1 11 itype_index_1076_0157_1080_1080.dat
1 12 itype_index_1076_0157_1081_1076.dat
1 13 itype_index_1076_0157_1082_1079.dat
2 1 itype_index_1076_0156_1070_1071.dat
2 2 itype_index_1076_0156_1071_1071.dat
2 3 itype_index_1076_0156_1072_1069.dat
2 4 itype_index_1076_0156_1073_1069.dat
2 5 itype_index_1076_0156_1074_1069.dat
2 6 itype_index_1076_0156_1075_1070.dat
2 7 itype_index_1076_0156_1076_1074.dat
2 8 itype_index_1076_0156_1077_1074.dat
2 9 itype_index_1076_0156_1078_1079.dat
2 10 itype_index_1076_0156_1079_1079.dat
2 11 itype_index_1076_0156_1080_1080.dat
2 12 itype_index_1076_0156_1081_1080.dat
2 13 itype_index_1076_0156_1082_1079.dat
3 1 itype_index_1076_0155_1070_1072.dat
3 2 itype_index_1076_0155_1071_1042.dat
3 3 itype_index_1076_0155_1072_1068.dat
3 4 itype_index_1076_0155_1073_1074.dat
3 5 itype_index_1076_0155_1074_1074.dat
3 6 itype_index_1076_0155_1075_1069.dat
3 7 itype_index_1076_0155_1076_1058.dat
3 8 itype_index_1076_0155_1077_1075.dat
3 9 itype_index_1076_0155_1078_1078.dat
3 10 itype_index_1076_0155_1079_1075.dat
3 11 itype_index_1076_0155_1080_1078.dat
3 12 itype_index_1076_0155_1081_1080.dat
3 13 itype_index_1076_0155_1082_1076.dat
4 1 itype_index_1076_0154_1070_1071.dat
4 2 itype_index_1076_0154_1071_1068.dat
4 3 itype_index_1076_0154_1072_1039.dat
4 4 itype_index_1076_0154_1073_1069.dat
4 5 itype_index_1076_0154_1074_1074.dat
4 6 itype_index_1076_0154_1075_1073.dat
4 7 itype_index_1076_0154_1076_1076.dat
4 8 itype_index_1076_0154_1077_1076.dat
4 9 itype_index_1076_0154_1078_1076.dat
4 10 itype_index_1076_0154_1079_1080.dat
4 11 itype_index_1076_0154_1080_1079.dat
4 12 itype_index_1076_0154_1081_1052.dat
4 13 itype_index_1076_0154_1082_1079.dat
5 1 itype_index_1076_0153_1070_1071.dat
5 2 itype_index_1076_0153_1071_1069.dat
5 3 itype_index_1076_0153_1072_1068.dat
5 4 itype_index_1076_0153_1073_1074.dat
5 5 itype_index_1076_0153_1074_1058.dat
5 6 itype_index_1076_0153_1075_1058.dat
5 7 itype_index_1076_0153_1076_1076.dat
5 8 itype_index_1076_0153_1077_1077.dat
5 9 itype_index_1076_0153_1078_1075.dat
5 10 itype_index_1076_0153_1079_1078.dat
5 11 itype_index_1076_0153_1080_1079.dat
5 12 itype_index_1076_0153_1081_1080.dat
5 13 itype_index_1076_0153_1082_1081.dat
6 1 itype_index_1076_0152_1070_1039.dat
6 2 itype_index_1076_0152_1071_1045.dat
6 3 itype_index_1076_0152_1072_1072.dat
6 4 itype_index_1076_0152_1073_1074.dat
6 5 itype_index_1076_0152_1074_1075.dat
6 6 itype_index_1076_0152_1075_1076.dat
6 7 itype_index_1076_0152_1076_1075.dat
6 8 itype_index_1076_0152_1077_1078.dat
6 9 itype_index_1076_0152_1078_1078.dat
6 10 itype_index_1076_0152_1079_1079.dat
6 11 itype_index_1076_0152_1080_1076.dat
6 12 itype_index_1076_0152_1081_1057.dat
6 13 itype_index_1076_0152_1082_1081.dat
7 1 itype_index_1076_0151_1070_1069.dat
7 2 itype_index_1076_0151_1071_1068.dat
7 3 itype_index_1076_0151_1072_1073.dat
7 4 itype_index_1076_0151_1073_1072.dat
7 5 itype_index_1076_0151_1074_1075.dat
7 6 itype_index_1076_0151_1075_1076.dat
7 7 itype_index_1076_0151_1076_1076.dat
7 8 itype_index_1076_0151_1077_1078.dat
7 9 itype_index_1076_0151_1078_1080.dat
7 10 itype_index_1076_0151_1079_1080.dat
7 11 itype_index_1076_0151_1080_1081.dat
7 12 itype_index_1076_0151_1081_1073.dat
7 13 itype_index_1076_0151_1082_1083.dat
8 1 itype_index_1076_0150_1070_1071.dat
8 2 itype_index_1076_0150_1071_1072.dat
8 3 itype_index_1076_0150_1072_1073.dat
8 4 itype_index_1076_0150_1073_1074.dat
8 5 itype_index_1076_0150_1074_1075.dat
8 6 itype_index_1076_0150_1075_1076.dat
8 7 itype_index_1076_0150_1076_1077.dat
8 8 itype_index_1076_0150_1077_1078.dat
8 9 itype_index_1076_0150_1078_1079.dat
8 10 itype_index_1076_0150_1079_1080.dat
8 11 itype_index_1076_0150_1080_1081.dat
8 12 itype_index_1076_0150_1081_1082.dat
8 13 itype_index_1076_0150_1082_1083.dat
9 1 itype_index_1076_0149_1070_1070.dat
9 2 itype_index_1076_0149_1071_1073.dat
9 3 itype_index_1076_0149_1072_1075.dat
9 4 itype_index_1076_0149_1073_1058.dat
9 5 itype_index_1076_0149_1074_1075.dat
9 6 itype_index_1076_0149_1075_1075.dat
9 7 itype_index_1076_0149_1076_1078.dat
9 8 itype_index_1076_0149_1077_1076.dat
9 9 itype_index_1076_0149_1078_1078.dat
9 10 itype_index_1076_0149_1079_1080.dat
9 11 itype_index_1076_0149_1080_1081.dat
9 12 itype_index_1076_0149_1081_1082.dat
9 13 itype_index_1076_0149_1082_1081.dat
10 1 itype_index_1076_0148_1070_1070.dat
10 2 itype_index_1076_0148_1071_1070.dat
10 3 itype_index_1076_0148_1072_1074.dat
10 4 itype_index_1076_0148_1073_1074.dat
10 5 itype_index_1076_0148_1074_1076.dat
10 6 itype_index_1076_0148_1075_1077.dat
10 7 itype_index_1076_0148_1076_1077.dat
10 8 itype_index_1076_0148_1077_1078.dat
10 9 itype_index_1076_0148_1078_1080.dat
10 10 itype_index_1076_0148_1079_1083.dat
10 11 itype_index_1076_0148_1080_1086.dat
10 12 itype_index_1076_0148_1081_1083.dat
10 13 itype_index_1076_0148_1082_1083.dat
11 1 itype_index_1076_0147_1070_1069.dat
11 2 itype_index_1076_0147_1071_1072.dat
11 3 itype_index_1076_0147_1072_1072.dat
11 4 itype_index_1076_0147_1073_1058.dat
11 5 itype_index_1076_0147_1074_1057.dat
11 6 itype_index_1076_0147_1075_1077.dat
11 7 itype_index_1076_0147_1076_1057.dat
11 8 itype_index_1076_0147_1077_1052.dat
11 9 itype_index_1076_0147_1078_1080.dat
11 10 itype_index_1076_0147_1079_1080.dat
11 11 itype_index_1076_0147_1080_1083.dat
11 12 itype_index_1076_0147_1081_1086.dat
11 13 itype_index_1076_0147_1082_1083.dat
12 1 itype_index_1076_0146_1070_1070.dat
12 2 itype_index_1076_0146_1071_1071.dat
12 3 itype_index_1076_0146_1072_1073.dat
12 4 itype_index_1076_0146_1073_1073.dat
12 5 itype_index_1076_0146_1074_1075.dat
12 6 itype_index_1076_0146_1075_1076.dat
12 7 itype_index_1076_0146_1076_1076.dat
12 8 itype_index_1076_0146_1077_1057.dat
12 9 itype_index_1076_0146_1078_1080.dat
12 10 itype_index_1076_0146_1079_1080.dat
12 11 itype_index_1076_0146_1080_1081.dat
12 12 itype_index_1076_0146_1081_1083.dat
12 13 itype_index_1076_0146_1082_1082.dat
13 1 itype_index_1076_0145_1070_1083.dat
13 2 itype_index_1076_0145_1071_1058.dat
13 3 itype_index_1076_0145_1072_1073.dat
13 4 itype_index_1076_0145_1073_1058.dat
13 5 itype_index_1076_0145_1074_1075.dat
13 6 itype_index_1076_0145_1075_1073.dat
13 7 itype_index_1076_0145_1076_1060.dat
13 8 itype_index_1076_0145_1077_1077.dat
13 9 itype_index_1076_0145_1078_1083.dat
13 10 itype_index_1076_0145_1079_1083.dat
13 11 itype_index_1076_0145_1080_1083.dat
13 12 itype_index_1076_0145_1081_1089.dat
13 13 itype_index_1076_0145_1082_1084.dat
