itype_index_1030_0157_1024_1008.dat ./tmpRTIOtest/tmp1030_0157_1024_1008mc_albedo_spectral_typesolar.dat
itype_index_1030_0157_1025_1010.dat ./tmpRTIOtest/tmp1030_0157_1025_1010mc_albedo_spectral_typesolar.dat
itype_index_1030_0157_1026_1022.dat ./tmpRTIOtest/tmp1030_0157_1026_1022mc_albedo_spectral_typesolar.dat
itype_index_1030_0157_1027_1022.dat ./tmpRTIOtest/tmp1030_0157_1027_1022mc_albedo_spectral_typesolar.dat
itype_index_1030_0157_1028_1025.dat ./tmpRTIOtest/tmp1030_0157_1028_1025mc_albedo_spectral_typesolar.dat
itype_index_1030_0157_1029_1022.dat ./tmpRTIOtest/tmp1030_0157_1029_1022mc_albedo_spectral_typesolar.dat
itype_index_1030_0157_1030_1039.dat ./tmpRTIOtest/tmp1030_0157_1030_1039mc_albedo_spectral_typesolar.dat
itype_index_1030_0157_1031_1039.dat ./tmpRTIOtest/tmp1030_0157_1031_1039mc_albedo_spectral_typesolar.dat
itype_index_1030_0157_1032_1029.dat ./tmpRTIOtest/tmp1030_0157_1032_1029mc_albedo_spectral_typesolar.dat
itype_index_1030_0157_1033_1031.dat ./tmpRTIOtest/tmp1030_0157_1033_1031mc_albedo_spectral_typesolar.dat
itype_index_1030_0157_1034_1032.dat ./tmpRTIOtest/tmp1030_0157_1034_1032mc_albedo_spectral_typesolar.dat
itype_index_1030_0157_1035_1041.dat ./tmpRTIOtest/tmp1030_0157_1035_1041mc_albedo_spectral_typesolar.dat
itype_index_1030_0157_1036_1038.dat ./tmpRTIOtest/tmp1030_0157_1036_1038mc_albedo_spectral_typesolar.dat
itype_index_1030_0156_1024_1008.dat ./tmpRTIOtest/tmp1030_0156_1024_1008mc_albedo_spectral_typesolar.dat
itype_index_1030_0156_1025_1009.dat ./tmpRTIOtest/tmp1030_0156_1025_1009mc_albedo_spectral_typesolar.dat
itype_index_1030_0156_1026_1010.dat ./tmpRTIOtest/tmp1030_0156_1026_1010mc_albedo_spectral_typesolar.dat
itype_index_1030_0156_1027_1022.dat ./tmpRTIOtest/tmp1030_0156_1027_1022mc_albedo_spectral_typesolar.dat
itype_index_1030_0156_1028_1022.dat ./tmpRTIOtest/tmp1030_0156_1028_1022mc_albedo_spectral_typesolar.dat
itype_index_1030_0156_1029_1025.dat ./tmpRTIOtest/tmp1030_0156_1029_1025mc_albedo_spectral_typesolar.dat
itype_index_1030_0156_1030_1028.dat ./tmpRTIOtest/tmp1030_0156_1030_1028mc_albedo_spectral_typesolar.dat
itype_index_1030_0156_1031_1029.dat ./tmpRTIOtest/tmp1030_0156_1031_1029mc_albedo_spectral_typesolar.dat
