17 17 1.000000 1.000000
1 1 itype_index_0550_0159_0542_0543.dat
1 2 itype_index_0550_0159_0543_0542.dat
1 3 itype_index_0550_0159_0544_0564.dat
1 4 itype_index_0550_0159_0545_0565.dat
1 5 itype_index_0550_0159_0546_0564.dat
1 6 itype_index_0550_0159_0547_0564.dat
1 7 itype_index_0550_0159_0548_0564.dat
1 8 itype_index_0550_0159_0549_0545.dat
1 9 itype_index_0550_0159_0550_0541.dat
1 10 itype_index_0550_0159_0551_0545.dat
1 11 itype_index_0550_0159_0552_0545.dat
1 12 itype_index_0550_0159_0553_0554.dat
1 13 itype_index_0550_0159_0554_0555.dat
1 14 itype_index_0550_0159_0555_0556.dat
1 15 itype_index_0550_0159_0556_0538.dat
1 16 itype_index_0550_0159_0557_0557.dat
1 17 itype_index_0550_0159_0558_0538.dat
2 1 itype_index_0550_0158_0542_0543.dat
2 2 itype_index_0550_0158_0543_0543.dat
2 3 itype_index_0550_0158_0544_0564.dat
2 4 itype_index_0550_0158_0545_0565.dat
2 5 itype_index_0550_0158_0546_0565.dat
2 6 itype_index_0550_0158_0547_0564.dat
2 7 itype_index_0550_0158_0548_0564.dat
2 8 itype_index_0550_0158_0549_0564.dat
2 9 itype_index_0550_0158_0550_0552.dat
2 10 itype_index_0550_0158_0551_0545.dat
2 11 itype_index_0550_0158_0552_0552.dat
2 12 itype_index_0550_0158_0553_0545.dat
2 13 itype_index_0550_0158_0554_0556.dat
2 14 itype_index_0550_0158_0555_0556.dat
2 15 itype_index_0550_0158_0556_0556.dat
2 16 itype_index_0550_0158_0557_0555.dat
2 17 itype_index_0550_0158_0558_0557.dat
3 1 itype_index_0550_0157_0542_0543.dat
3 2 itype_index_0550_0157_0543_0542.dat
3 3 itype_index_0550_0157_0544_0565.dat
3 4 itype_index_0550_0157_0545_0565.dat
3 5 itype_index_0550_0157_0546_0565.dat
3 6 itype_index_0550_0157_0547_0564.dat
3 7 itype_index_0550_0157_0548_0564.dat
3 8 itype_index_0550_0157_0549_0564.dat
3 9 itype_index_0550_0157_0550_0545.dat
3 10 itype_index_0550_0157_0551_0545.dat
3 11 itype_index_0550_0157_0552_0545.dat
3 12 itype_index_0550_0157_0553_0546.dat
3 13 itype_index_0550_0157_0554_0552.dat
3 14 itype_index_0550_0157_0555_0552.dat
3 15 itype_index_0550_0157_0556_0557.dat
3 16 itype_index_0550_0157_0557_0562.dat
3 17 itype_index_0550_0157_0558_0558.dat
4 1 itype_index_0550_0156_0542_0543.dat
4 2 itype_index_0550_0156_0543_0542.dat
4 3 itype_index_0550_0156_0544_0565.dat
4 4 itype_index_0550_0156_0545_0564.dat
4 5 itype_index_0550_0156_0546_0565.dat
4 6 itype_index_0550_0156_0547_0565.dat
4 7 itype_index_0550_0156_0548_0564.dat
4 8 itype_index_0550_0156_0549_0545.dat
4 9 itype_index_0550_0156_0550_0552.dat
4 10 itype_index_0550_0156_0551_0545.dat
4 11 itype_index_0550_0156_0552_0564.dat
4 12 itype_index_0550_0156_0553_0545.dat
4 13 itype_index_0550_0156_0554_0545.dat
4 14 itype_index_0550_0156_0555_0552.dat
4 15 itype_index_0550_0156_0556_0556.dat
4 16 itype_index_0550_0156_0557_0557.dat
4 17 itype_index_0550_0156_0558_0562.dat
5 1 itype_index_0550_0155_0542_0543.dat
5 2 itype_index_0550_0155_0543_0543.dat
5 3 itype_index_0550_0155_0544_0565.dat
5 4 itype_index_0550_0155_0545_0564.dat
5 5 itype_index_0550_0155_0546_0565.dat
5 6 itype_index_0550_0155_0547_0564.dat
5 7 itype_index_0550_0155_0548_0541.dat
5 8 itype_index_0550_0155_0549_0564.dat
5 9 itype_index_0550_0155_0550_0552.dat
5 10 itype_index_0550_0155_0551_0549.dat
5 11 itype_index_0550_0155_0552_0545.dat
5 12 itype_index_0550_0155_0553_0545.dat
5 13 itype_index_0550_0155_0554_0545.dat
5 14 itype_index_0550_0155_0555_0552.dat
5 15 itype_index_0550_0155_0556_0557.dat
5 16 itype_index_0550_0155_0557_0562.dat
5 17 itype_index_0550_0155_0558_0562.dat
6 1 itype_index_0550_0154_0542_0543.dat
6 2 itype_index_0550_0154_0543_0543.dat
6 3 itype_index_0550_0154_0544_0545.dat
6 4 itype_index_0550_0154_0545_0565.dat
6 5 itype_index_0550_0154_0546_0541.dat
6 6 itype_index_0550_0154_0547_0545.dat
