17 17 1.000000 1.000000
1 1 itype_index_0749_0159_0741_0715.dat
1 2 itype_index_0749_0159_0742_0728.dat
1 3 itype_index_0749_0159_0743_0728.dat
1 4 itype_index_0749_0159_0744_0728.dat
1 5 itype_index_0749_0159_0745_0719.dat
1 6 itype_index_0749_0159_0746_0777.dat
1 7 itype_index_0749_0159_0747_0725.dat
1 8 itype_index_0749_0159_0748_0728.dat
1 9 itype_index_0749_0159_0749_0749.dat
1 10 itype_index_0749_0159_0750_0731.dat
1 11 itype_index_0749_0159_0751_0750.dat
1 12 itype_index_0749_0159_0752_0750.dat
1 13 itype_index_0749_0159_0753_0776.dat
1 14 itype_index_0749_0159_0754_0757.dat
1 15 itype_index_0749_0159_0755_0766.dat
1 16 itype_index_0749_0159_0756_0771.dat
1 17 itype_index_0749_0159_0757_0761.dat
2 1 itype_index_0749_0158_0741_0707.dat
2 2 itype_index_0749_0158_0742_0715.dat
2 3 itype_index_0749_0158_0743_0716.dat
2 4 itype_index_0749_0158_0744_0719.dat
2 5 itype_index_0749_0158_0745_0716.dat
2 6 itype_index_0749_0158_0746_0716.dat
2 7 itype_index_0749_0158_0747_0719.dat
2 8 itype_index_0749_0158_0748_0728.dat
2 9 itype_index_0749_0158_0749_0729.dat
2 10 itype_index_0749_0158_0750_0744.dat
2 11 itype_index_0749_0158_0751_0748.dat
2 12 itype_index_0749_0158_0752_0752.dat
2 13 itype_index_0749_0158_0753_0750.dat
2 14 itype_index_0749_0158_0754_0753.dat
2 15 itype_index_0749_0158_0755_0752.dat
2 16 itype_index_0749_0158_0756_0753.dat
2 17 itype_index_0749_0158_0757_0759.dat
3 1 itype_index_0749_0157_0741_0754.dat
3 2 itype_index_0749_0157_0742_0716.dat
3 3 itype_index_0749_0157_0743_0777.dat
3 4 itype_index_0749_0157_0744_0716.dat
3 5 itype_index_0749_0157_0745_0715.dat
3 6 itype_index_0749_0157_0746_0783.dat
3 7 itype_index_0749_0157_0747_0777.dat
3 8 itype_index_0749_0157_0748_0777.dat
3 9 itype_index_0749_0157_0749_0728.dat
3 10 itype_index_0749_0157_0750_0729.dat
3 11 itype_index_0749_0157_0751_0777.dat
3 12 itype_index_0749_0157_0752_0753.dat
3 13 itype_index_0749_0157_0753_0752.dat
3 14 itype_index_0749_0157_0754_0754.dat
3 15 itype_index_0749_0157_0755_0775.dat
3 16 itype_index_0749_0157_0756_0775.dat
3 17 itype_index_0749_0157_0757_0775.dat
4 1 itype_index_0749_0156_0741_0753.dat
4 2 itype_index_0749_0156_0742_0715.dat
4 3 itype_index_0749_0156_0743_0725.dat
4 4 itype_index_0749_0156_0744_0754.dat
4 5 itype_index_0749_0156_0745_0758.dat
4 6 itype_index_0749_0156_0746_0758.dat
4 7 itype_index_0749_0156_0747_0716.dat
4 8 itype_index_0749_0156_0748_0777.dat
4 9 itype_index_0749_0156_0749_0777.dat
4 10 itype_index_0749_0156_0750_0761.dat
4 11 itype_index_0749_0156_0751_0762.dat
4 12 itype_index_0749_0156_0752_0754.dat
4 13 itype_index_0749_0156_0753_0750.dat
4 14 itype_index_0749_0156_0754_0766.dat
4 15 itype_index_0749_0156_0755_0758.dat
4 16 itype_index_0749_0156_0756_0759.dat
4 17 itype_index_0749_0156_0757_0753.dat
5 1 itype_index_0749_0155_0741_0750.dat
5 2 itype_index_0749_0155_0742_0715.dat
5 3 itype_index_0749_0155_0743_0781.dat
5 4 itype_index_0749_0155_0744_0754.dat
5 5 itype_index_0749_0155_0745_0742.dat
5 6 itype_index_0749_0155_0746_0751.dat
5 7 itype_index_0749_0155_0747_0754.dat
5 8 itype_index_0749_0155_0748_0784.dat
5 9 itype_index_0749_0155_0749_0784.dat
5 10 itype_index_0749_0155_0750_0759.dat
5 11 itype_index_0749_0155_0751_0754.dat
5 12 itype_index_0749_0155_0752_0760.dat
5 13 itype_index_0749_0155_0753_0752.dat
5 14 itype_index_0749_0155_0754_0780.dat
5 15 itype_index_0749_0155_0755_0754.dat
5 16 itype_index_0749_0155_0756_0760.dat
5 17 itype_index_0749_0155_0757_0753.dat
6 1 itype_index_0749_0154_0741_0753.dat
6 2 itype_index_0749_0154_0742_0715.dat
6 3 itype_index_0749_0154_0743_0743.dat
6 4 itype_index_0749_0154_0744_0744.dat
6 5 itype_index_0749_0154_0745_0749.dat
6 6 itype_index_0749_0154_0746_0757.dat
6 7 itype_index_0749_0154_0747_0750.dat
6 8 itype_index_0749_0154_0748_0758.dat
6 9 itype_index_0749_0154_0749_0761.dat
6 10 itype_index_0749_0154_0750_0762.dat
6 11 itype_index_0749_0154_0751_0760.dat
6 12 itype_index_0749_0154_0752_0752.dat
6 13 itype_index_0749_0154_0753_0750.dat
6 14 itype_index_0749_0154_0754_0753.dat
6 15 itype_index_0749_0154_0755_0761.dat
6 16 itype_index_0749_0154_0756_0752.dat
6 17 itype_index_0749_0154_0757_0755.dat
7 1 itype_index_0749_0153_0741_0753.dat
7 2 itype_index_0749_0153_0742_0756.dat
7 3 itype_index_0749_0153_0743_0743.dat
7 4 itype_index_0749_0153_0744_0745.dat
7 5 itype_index_0749_0153_0745_0747.dat
7 6 itype_index_0749_0153_0746_0750.dat
7 7 itype_index_0749_0153_0747_0751.dat
7 8 itype_index_0749_0153_0748_0760.dat
7 9 itype_index_0749_0153_0749_0766.dat
7 10 itype_index_0749_0153_0750_0761.dat
7 11 itype_index_0749_0153_0751_0742.dat
7 12 itype_index_0749_0153_0752_0752.dat
7 13 itype_index_0749_0153_0753_0757.dat
7 14 itype_index_0749_0153_0754_0759.dat
7 15 itype_index_0749_0153_0755_0758.dat
7 16 itype_index_0749_0153_0756_0754.dat
7 17 itype_index_0749_0153_0757_0760.dat
8 1 itype_index_0749_0152_0741_0742.dat
8 2 itype_index_0749_0152_0742_0777.dat
