itype_index_1104_0157_1098_1094.dat ./tmpRTIOtest/tmp1104_0157_1098_1094mc_albedo_spectral_typesolar.dat
itype_index_1104_0157_1099_1104.dat ./tmpRTIOtest/tmp1104_0157_1099_1104mc_albedo_spectral_typesolar.dat
itype_index_1104_0157_1100_1095.dat ./tmpRTIOtest/tmp1104_0157_1100_1095mc_albedo_spectral_typesolar.dat
itype_index_1104_0157_1101_1094.dat ./tmpRTIOtest/tmp1104_0157_1101_1094mc_albedo_spectral_typesolar.dat
itype_index_1104_0157_1102_1110.dat ./tmpRTIOtest/tmp1104_0157_1102_1110mc_albedo_spectral_typesolar.dat
itype_index_1104_0157_1103_1095.dat ./tmpRTIOtest/tmp1104_0157_1103_1095mc_albedo_spectral_typesolar.dat
itype_index_1104_0157_1104_1113.dat ./tmpRTIOtest/tmp1104_0157_1104_1113mc_albedo_spectral_typesolar.dat
itype_index_1104_0157_1105_1080.dat ./tmpRTIOtest/tmp1104_0157_1105_1080mc_albedo_spectral_typesolar.dat
itype_index_1104_0157_1106_1095.dat ./tmpRTIOtest/tmp1104_0157_1106_1095mc_albedo_spectral_typesolar.dat
itype_index_1104_0157_1107_1095.dat ./tmpRTIOtest/tmp1104_0157_1107_1095mc_albedo_spectral_typesolar.dat
itype_index_1104_0157_1108_1099.dat ./tmpRTIOtest/tmp1104_0157_1108_1099mc_albedo_spectral_typesolar.dat
itype_index_1104_0157_1109_1095.dat ./tmpRTIOtest/tmp1104_0157_1109_1095mc_albedo_spectral_typesolar.dat
itype_index_1104_0157_1110_1099.dat ./tmpRTIOtest/tmp1104_0157_1110_1099mc_albedo_spectral_typesolar.dat
itype_index_1104_0156_1098_1094.dat ./tmpRTIOtest/tmp1104_0156_1098_1094mc_albedo_spectral_typesolar.dat
itype_index_1104_0156_1099_1104.dat ./tmpRTIOtest/tmp1104_0156_1099_1104mc_albedo_spectral_typesolar.dat
itype_index_1104_0156_1100_1102.dat ./tmpRTIOtest/tmp1104_0156_1100_1102mc_albedo_spectral_typesolar.dat
itype_index_1104_0156_1101_1102.dat ./tmpRTIOtest/tmp1104_0156_1101_1102mc_albedo_spectral_typesolar.dat
itype_index_1104_0156_1102_1094.dat ./tmpRTIOtest/tmp1104_0156_1102_1094mc_albedo_spectral_typesolar.dat
itype_index_1104_0156_1103_1094.dat ./tmpRTIOtest/tmp1104_0156_1103_1094mc_albedo_spectral_typesolar.dat
itype_index_1104_0156_1104_1112.dat ./tmpRTIOtest/tmp1104_0156_1104_1112mc_albedo_spectral_typesolar.dat
itype_index_1104_0156_1105_1113.dat ./tmpRTIOtest/tmp1104_0156_1105_1113mc_albedo_spectral_typesolar.dat
itype_index_1104_0156_1106_1101.dat ./tmpRTIOtest/tmp1104_0156_1106_1101mc_albedo_spectral_typesolar.dat
itype_index_1104_0156_1107_1100.dat ./tmpRTIOtest/tmp1104_0156_1107_1100mc_albedo_spectral_typesolar.dat
itype_index_1104_0156_1108_1099.dat ./tmpRTIOtest/tmp1104_0156_1108_1099mc_albedo_spectral_typesolar.dat
itype_index_1104_0156_1109_1099.dat ./tmpRTIOtest/tmp1104_0156_1109_1099mc_albedo_spectral_typesolar.dat
itype_index_1104_0156_1110_1103.dat ./tmpRTIOtest/tmp1104_0156_1110_1103mc_albedo_spectral_typesolar.dat
itype_index_1104_0155_1098_1094.dat ./tmpRTIOtest/tmp1104_0155_1098_1094mc_albedo_spectral_typesolar.dat
itype_index_1104_0155_1099_1112.dat ./tmpRTIOtest/tmp1104_0155_1099_1112mc_albedo_spectral_typesolar.dat
itype_index_1104_0155_1100_1102.dat ./tmpRTIOtest/tmp1104_0155_1100_1102mc_albedo_spectral_typesolar.dat
itype_index_1104_0155_1101_1102.dat ./tmpRTIOtest/tmp1104_0155_1101_1102mc_albedo_spectral_typesolar.dat
itype_index_1104_0155_1102_1102.dat ./tmpRTIOtest/tmp1104_0155_1102_1102mc_albedo_spectral_typesolar.dat
itype_index_1104_0155_1103_1099.dat ./tmpRTIOtest/tmp1104_0155_1103_1099mc_albedo_spectral_typesolar.dat
itype_index_1104_0155_1104_1112.dat ./tmpRTIOtest/tmp1104_0155_1104_1112mc_albedo_spectral_typesolar.dat
itype_index_1104_0155_1105_1101.dat ./tmpRTIOtest/tmp1104_0155_1105_1101mc_albedo_spectral_typesolar.dat
itype_index_1104_0155_1106_1101.dat ./tmpRTIOtest/tmp1104_0155_1106_1101mc_albedo_spectral_typesolar.dat
itype_index_1104_0155_1107_1099.dat ./tmpRTIOtest/tmp1104_0155_1107_1099mc_albedo_spectral_typesolar.dat
itype_index_1104_0155_1108_1099.dat ./tmpRTIOtest/tmp1104_0155_1108_1099mc_albedo_spectral_typesolar.dat
itype_index_1104_0155_1109_1099.dat ./tmpRTIOtest/tmp1104_0155_1109_1099mc_albedo_spectral_typesolar.dat
itype_index_1104_0155_1110_1116.dat ./tmpRTIOtest/tmp1104_0155_1110_1116mc_albedo_spectral_typesolar.dat
itype_index_1104_0154_1098_1094.dat ./tmpRTIOtest/tmp1104_0154_1098_1094mc_albedo_spectral_typesolar.dat
itype_index_1104_0154_1099_1094.dat ./tmpRTIOtest/tmp1104_0154_1099_1094mc_albedo_spectral_typesolar.dat
itype_index_1104_0154_1100_1102.dat ./tmpRTIOtest/tmp1104_0154_1100_1102mc_albedo_spectral_typesolar.dat
itype_index_1104_0154_1101_1101.dat ./tmpRTIOtest/tmp1104_0154_1101_1101mc_albedo_spectral_typesolar.dat
itype_index_1104_0154_1102_1103.dat ./tmpRTIOtest/tmp1104_0154_1102_1103mc_albedo_spectral_typesolar.dat
itype_index_1104_0154_1103_1105.dat ./tmpRTIOtest/tmp1104_0154_1103_1105mc_albedo_spectral_typesolar.dat
itype_index_1104_0154_1104_1100.dat ./tmpRTIOtest/tmp1104_0154_1104_1100mc_albedo_spectral_typesolar.dat
itype_index_1104_0154_1105_1115.dat ./tmpRTIOtest/tmp1104_0154_1105_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0154_1106_1100.dat ./tmpRTIOtest/tmp1104_0154_1106_1100mc_albedo_spectral_typesolar.dat
itype_index_1104_0154_1107_1110.dat ./tmpRTIOtest/tmp1104_0154_1107_1110mc_albedo_spectral_typesolar.dat
itype_index_1104_0154_1108_1115.dat ./tmpRTIOtest/tmp1104_0154_1108_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0154_1109_1116.dat ./tmpRTIOtest/tmp1104_0154_1109_1116mc_albedo_spectral_typesolar.dat
itype_index_1104_0154_1110_1103.dat ./tmpRTIOtest/tmp1104_0154_1110_1103mc_albedo_spectral_typesolar.dat
itype_index_1104_0153_1098_1094.dat ./tmpRTIOtest/tmp1104_0153_1098_1094mc_albedo_spectral_typesolar.dat
itype_index_1104_0153_1099_1095.dat ./tmpRTIOtest/tmp1104_0153_1099_1095mc_albedo_spectral_typesolar.dat
itype_index_1104_0153_1100_1094.dat ./tmpRTIOtest/tmp1104_0153_1100_1094mc_albedo_spectral_typesolar.dat
itype_index_1104_0153_1101_1102.dat ./tmpRTIOtest/tmp1104_0153_1101_1102mc_albedo_spectral_typesolar.dat
itype_index_1104_0153_1102_1103.dat ./tmpRTIOtest/tmp1104_0153_1102_1103mc_albedo_spectral_typesolar.dat
itype_index_1104_0153_1103_1115.dat ./tmpRTIOtest/tmp1104_0153_1103_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0153_1104_1100.dat ./tmpRTIOtest/tmp1104_0153_1104_1100mc_albedo_spectral_typesolar.dat
itype_index_1104_0153_1105_1105.dat ./tmpRTIOtest/tmp1104_0153_1105_1105mc_albedo_spectral_typesolar.dat
itype_index_1104_0153_1106_1100.dat ./tmpRTIOtest/tmp1104_0153_1106_1100mc_albedo_spectral_typesolar.dat
itype_index_1104_0153_1107_1115.dat ./tmpRTIOtest/tmp1104_0153_1107_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0153_1108_1116.dat ./tmpRTIOtest/tmp1104_0153_1108_1116mc_albedo_spectral_typesolar.dat
itype_index_1104_0153_1109_1116.dat ./tmpRTIOtest/tmp1104_0153_1109_1116mc_albedo_spectral_typesolar.dat
itype_index_1104_0153_1110_1115.dat ./tmpRTIOtest/tmp1104_0153_1110_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0152_1098_1099.dat ./tmpRTIOtest/tmp1104_0152_1098_1099mc_albedo_spectral_typesolar.dat
itype_index_1104_0152_1099_1102.dat ./tmpRTIOtest/tmp1104_0152_1099_1102mc_albedo_spectral_typesolar.dat
itype_index_1104_0152_1100_1094.dat ./tmpRTIOtest/tmp1104_0152_1100_1094mc_albedo_spectral_typesolar.dat
itype_index_1104_0152_1101_1102.dat ./tmpRTIOtest/tmp1104_0152_1101_1102mc_albedo_spectral_typesolar.dat
itype_index_1104_0152_1102_1105.dat ./tmpRTIOtest/tmp1104_0152_1102_1105mc_albedo_spectral_typesolar.dat
itype_index_1104_0152_1103_1098.dat ./tmpRTIOtest/tmp1104_0152_1103_1098mc_albedo_spectral_typesolar.dat
itype_index_1104_0152_1104_1100.dat ./tmpRTIOtest/tmp1104_0152_1104_1100mc_albedo_spectral_typesolar.dat
itype_index_1104_0152_1105_1100.dat ./tmpRTIOtest/tmp1104_0152_1105_1100mc_albedo_spectral_typesolar.dat
itype_index_1104_0152_1106_1106.dat ./tmpRTIOtest/tmp1104_0152_1106_1106mc_albedo_spectral_typesolar.dat
itype_index_1104_0152_1107_1105.dat ./tmpRTIOtest/tmp1104_0152_1107_1105mc_albedo_spectral_typesolar.dat
itype_index_1104_0152_1108_1105.dat ./tmpRTIOtest/tmp1104_0152_1108_1105mc_albedo_spectral_typesolar.dat
itype_index_1104_0152_1109_1111.dat ./tmpRTIOtest/tmp1104_0152_1109_1111mc_albedo_spectral_typesolar.dat
itype_index_1104_0152_1110_1115.dat ./tmpRTIOtest/tmp1104_0152_1110_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0151_1098_1100.dat ./tmpRTIOtest/tmp1104_0151_1098_1100mc_albedo_spectral_typesolar.dat
itype_index_1104_0151_1099_1099.dat ./tmpRTIOtest/tmp1104_0151_1099_1099mc_albedo_spectral_typesolar.dat
itype_index_1104_0151_1100_1101.dat ./tmpRTIOtest/tmp1104_0151_1100_1101mc_albedo_spectral_typesolar.dat
itype_index_1104_0151_1101_1102.dat ./tmpRTIOtest/tmp1104_0151_1101_1102mc_albedo_spectral_typesolar.dat
itype_index_1104_0151_1102_1101.dat ./tmpRTIOtest/tmp1104_0151_1102_1101mc_albedo_spectral_typesolar.dat
itype_index_1104_0151_1103_1098.dat ./tmpRTIOtest/tmp1104_0151_1103_1098mc_albedo_spectral_typesolar.dat
itype_index_1104_0151_1104_1115.dat ./tmpRTIOtest/tmp1104_0151_1104_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0151_1105_1105.dat ./tmpRTIOtest/tmp1104_0151_1105_1105mc_albedo_spectral_typesolar.dat
itype_index_1104_0151_1106_1105.dat ./tmpRTIOtest/tmp1104_0151_1106_1105mc_albedo_spectral_typesolar.dat
itype_index_1104_0151_1107_1115.dat ./tmpRTIOtest/tmp1104_0151_1107_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0151_1108_1115.dat ./tmpRTIOtest/tmp1104_0151_1108_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0151_1109_1111.dat ./tmpRTIOtest/tmp1104_0151_1109_1111mc_albedo_spectral_typesolar.dat
