itype_index_0600_0159_0574_0579.dat ./tmpRTIOtest/tmp0600_0159_0574_0579mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0575_0579.dat ./tmpRTIOtest/tmp0600_0159_0575_0579mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0576_0579.dat ./tmpRTIOtest/tmp0600_0159_0576_0579mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0577_0580.dat ./tmpRTIOtest/tmp0600_0159_0577_0580mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0578_0580.dat ./tmpRTIOtest/tmp0600_0159_0578_0580mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0579_0584.dat ./tmpRTIOtest/tmp0600_0159_0579_0584mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0580_0581.dat ./tmpRTIOtest/tmp0600_0159_0580_0581mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0581_0581.dat ./tmpRTIOtest/tmp0600_0159_0581_0581mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0582_0581.dat ./tmpRTIOtest/tmp0600_0159_0582_0581mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0583_0584.dat ./tmpRTIOtest/tmp0600_0159_0583_0584mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0584_0582.dat ./tmpRTIOtest/tmp0600_0159_0584_0582mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0585_0588.dat ./tmpRTIOtest/tmp0600_0159_0585_0588mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0586_0590.dat ./tmpRTIOtest/tmp0600_0159_0586_0590mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0587_0590.dat ./tmpRTIOtest/tmp0600_0159_0587_0590mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0588_0589.dat ./tmpRTIOtest/tmp0600_0159_0588_0589mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0589_0583.dat ./tmpRTIOtest/tmp0600_0159_0589_0583mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0590_0583.dat ./tmpRTIOtest/tmp0600_0159_0590_0583mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0591_0590.dat ./tmpRTIOtest/tmp0600_0159_0591_0590mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0592_0593.dat ./tmpRTIOtest/tmp0600_0159_0592_0593mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0593_0594.dat ./tmpRTIOtest/tmp0600_0159_0593_0594mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0594_0595.dat ./tmpRTIOtest/tmp0600_0159_0594_0595mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0595_0595.dat ./tmpRTIOtest/tmp0600_0159_0595_0595mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0596_0596.dat ./tmpRTIOtest/tmp0600_0159_0596_0596mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0597_0596.dat ./tmpRTIOtest/tmp0600_0159_0597_0596mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0598_0596.dat ./tmpRTIOtest/tmp0600_0159_0598_0596mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0599_0597.dat ./tmpRTIOtest/tmp0600_0159_0599_0597mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0600_0597.dat ./tmpRTIOtest/tmp0600_0159_0600_0597mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0601_0602.dat ./tmpRTIOtest/tmp0600_0159_0601_0602mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0602_0602.dat ./tmpRTIOtest/tmp0600_0159_0602_0602mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0603_0603.dat ./tmpRTIOtest/tmp0600_0159_0603_0603mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0604_0601.dat ./tmpRTIOtest/tmp0600_0159_0604_0601mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0605_0601.dat ./tmpRTIOtest/tmp0600_0159_0605_0601mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0606_0603.dat ./tmpRTIOtest/tmp0600_0159_0606_0603mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0607_0603.dat ./tmpRTIOtest/tmp0600_0159_0607_0603mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0608_0603.dat ./tmpRTIOtest/tmp0600_0159_0608_0603mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0609_0603.dat ./tmpRTIOtest/tmp0600_0159_0609_0603mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0610_0601.dat ./tmpRTIOtest/tmp0600_0159_0610_0601mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0611_0603.dat ./tmpRTIOtest/tmp0600_0159_0611_0603mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0612_0603.dat ./tmpRTIOtest/tmp0600_0159_0612_0603mc_albedo_spectral_typethermal.dat
itype_index_0600_0159_0613_0593.dat ./tmpRTIOtest/tmp0600_0159_0613_0593mc_albedo_spectral_typethermal.dat
